"","past_pts","window","seasonality","age_int","pts_target","sex","reg_type","Variable","Estimate","Std_Error","z_stat","p_value","AME","MER","N"
"1","all","Placebo","mnwk","no","all","Male","LPM","(Intercept)",2.14653889358982e-05,1.61539294285496e-06,13.2880294115693,2.71638701760532e-40,NA,NA,3711089066
"1.1","all","Placebo","mnwk","no","all","Male","LPM","policyTRUE",-4.28797543242222e-06,6.38723827933007e-07,-6.71334815596071,1.90208568834465e-11,NA,NA,3711089066
"1.2","all","Placebo","mnwk","no","all","Male","LPM","age_grp20-24",0.000245246962629783,1.77496706639888e-06,138.16986651327,0,NA,NA,3711089066
"1.3","all","Placebo","mnwk","no","all","Male","LPM","age_grp25-34",0.000119337792979468,1.24497885972133e-06,95.8552766158452,0,NA,NA,3711089066
"1.4","all","Placebo","mnwk","no","all","Male","LPM","age_grp35-44",0.000101015657321076,1.23303440713668e-06,81.9244432567393,0,NA,NA,3711089066
"1.5","all","Placebo","mnwk","no","all","Male","LPM","age_grp45-54",6.81898459072133e-05,1.18306974435901e-06,57.6380608432843,0,NA,NA,3711089066
"1.6","all","Placebo","mnwk","no","all","Male","LPM","age_grp55-64",2.79830546289753e-05,1.20544742860137e-06,23.2138324451385,3.30108256157062e-119,NA,NA,3711089066
"1.7","all","Placebo","mnwk","no","all","Male","LPM","age_grp65-199",-3.42740443906933e-05,1.15926208839648e-06,-29.5653974487356,4.16405560897727e-192,NA,NA,3711089066
"1.8","all","Placebo","mnwk","no","all","Male","LPM","curr_pts_grp1-3",0.000806416811728959,1.69780469233089e-06,474.976194477258,0,NA,NA,3711089066
"1.9","all","Placebo","mnwk","no","all","Male","LPM","curr_pts_grp4-6",0.00145230383061885,3.83668440003074e-06,378.530960380065,0,NA,NA,3711089066
"1.10","all","Placebo","mnwk","no","all","Male","LPM","curr_pts_grp7-9",0.00196376848325416,7.07219273262224e-06,277.674627586971,0,NA,NA,3711089066
"1.11","all","Placebo","mnwk","no","all","Male","LPM","curr_pts_grp10-150",0.00287380309381631,1.05751167284215e-05,271.751430042632,0,NA,NA,3711089066
"1.12","all","Placebo","mnwk","no","all","Male","LPM","month02",4.950895844049e-05,1.62321367926942e-06,30.5005798514297,2.56029541064983e-204,NA,NA,3711089066
"1.13","all","Placebo","mnwk","no","all","Male","LPM","month03",4.69621850460455e-05,1.58443770063219e-06,29.6396538830827,4.6107676263202e-193,NA,NA,3711089066
"1.14","all","Placebo","mnwk","no","all","Male","LPM","month04",4.9331993574753e-06,1.53210136709235e-06,3.21989097029371,0.00128239360977672,NA,NA,3711089066
"1.15","all","Placebo","mnwk","no","all","Male","LPM","month05",1.81014234294583e-05,1.54110388133246e-06,11.7457516321402,7.42593906981713e-32,NA,NA,3711089066
"1.16","all","Placebo","mnwk","no","all","Male","LPM","month06",2.47868664548091e-05,1.55818682184341e-06,15.9075061522373,5.62084897135288e-57,NA,NA,3711089066
"1.17","all","Placebo","mnwk","no","all","Male","LPM","month07",3.01470728613027e-05,1.54830488787717e-06,19.4710183358243,1.93390455072931e-84,NA,NA,3711089066
"1.18","all","Placebo","mnwk","no","all","Male","LPM","month08",-5.04573493333421e-06,1.52116720940763e-06,-3.31701531700721,0.00090984629194252,NA,NA,3711089066
"1.19","all","Placebo","mnwk","no","all","Male","LPM","month09",8.43891714551166e-05,1.62230778669829e-06,52.0179784298915,0,NA,NA,3711089066
"1.20","all","Placebo","mnwk","no","all","Male","LPM","month10",6.44342126479767e-05,1.59255467468777e-06,40.4596549632492,0,NA,NA,3711089066
"1.21","all","Placebo","mnwk","no","all","Male","LPM","month11",6.32113027628683e-05,1.6107703098974e-06,39.2429028362801,0,NA,NA,3711089066
"1.22","all","Placebo","mnwk","no","all","Male","LPM","month12",-0.000151634985967184,1.35986241900855e-06,-111.5075935974,0,NA,NA,3711089066
"1.23","all","Placebo","mnwk","no","all","Male","LPM","weekdayMonday",0.000106297860932756,1.118409294464e-06,95.0437925175683,0,NA,NA,3711089066
"1.24","all","Placebo","mnwk","no","all","Male","LPM","weekdayTuesday",0.000137933817357144,1.14956273069952e-06,119.988073441812,0,NA,NA,3711089066
"1.25","all","Placebo","mnwk","no","all","Male","LPM","weekdayWednesday",0.0001620891301333,1.16887868662873e-06,138.670618249354,0,NA,NA,3711089066
"1.26","all","Placebo","mnwk","no","all","Male","LPM","weekdayThursday",0.000150571885710244,1.15980953018657e-06,129.824666715768,0,NA,NA,3711089066
"1.27","all","Placebo","mnwk","no","all","Male","LPM","weekdayFriday",0.000114670424134928,1.12899536971886e-06,101.568551307241,0,NA,NA,3711089066
"1.28","all","Placebo","mnwk","no","all","Male","LPM","weekdaySaturday",2.20742815191353e-05,1.04459462878955e-06,21.131911758645,4.04826261237461e-99,NA,NA,3711089066
"2","all","Placebo","mnwk","with","all","Male","LPM","(Intercept)",-3.28804444882702e-05,1.64248976218785e-06,-20.0186602347356,3.78773867902635e-89,NA,NA,3711089066
"2.1","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE",0.000102858345866501,1.90594847705977e-06,53.967012804657,0,NA,NA,3711089066
"2.2","all","Placebo","mnwk","with","all","Male","LPM","age_grp20-24",0.000313277250081003,2.33715991965211e-06,134.041854580338,0,NA,NA,3711089066
"2.3","all","Placebo","mnwk","with","all","Male","LPM","age_grp25-34",0.000177644517051006,1.52880912949577e-06,116.197969794697,0,NA,NA,3711089066
"2.4","all","Placebo","mnwk","with","all","Male","LPM","age_grp35-44",0.000156822389536647,1.49319133299562e-06,105.02497976735,0,NA,NA,3711089066
"2.5","all","Placebo","mnwk","with","all","Male","LPM","age_grp45-54",0.000125210784558549,1.41628171433448e-06,88.408106446101,0,NA,NA,3711089066
"2.6","all","Placebo","mnwk","with","all","Male","LPM","age_grp55-64",8.35427487534761e-05,1.45348741341432e-06,57.477449052847,0,NA,NA,3711089066
"2.7","all","Placebo","mnwk","with","all","Male","LPM","age_grp65-199",2.0546636156972e-05,1.38194748350114e-06,14.8678849249158,5.32700043406499e-50,NA,NA,3711089066
"2.8","all","Placebo","mnwk","with","all","Male","LPM","curr_pts_grp1-3",0.000806196349764307,1.69778424016914e-06,474.852063465962,0,NA,NA,3711089066
"2.9","all","Placebo","mnwk","with","all","Male","LPM","curr_pts_grp4-6",0.00145225995114702,3.83674741216604e-06,378.513307011561,0,NA,NA,3711089066
"2.10","all","Placebo","mnwk","with","all","Male","LPM","curr_pts_grp7-9",0.00196385677425105,7.07233719735786e-06,277.681439593225,0,NA,NA,3711089066
"2.11","all","Placebo","mnwk","with","all","Male","LPM","curr_pts_grp10-150",0.00287425587369521,1.05754951838214e-05,271.784519186611,0,NA,NA,3711089066
"2.12","all","Placebo","mnwk","with","all","Male","LPM","month02",4.95087239165427e-05,1.62321303497851e-06,30.5004474765065,2.57066463822319e-204,NA,NA,3711089066
"2.13","all","Placebo","mnwk","with","all","Male","LPM","month03",4.69626537753159e-05,1.5844371390944e-06,29.639960220926,4.56904518533482e-193,NA,NA,3711089066
"2.14","all","Placebo","mnwk","with","all","Male","LPM","month04",4.9321605295776e-06,1.53209833763719e-06,3.21921929448994,0.00128540143407583,NA,NA,3711089066
"2.15","all","Placebo","mnwk","with","all","Male","LPM","month05",1.80998936022786e-05,1.54110039886981e-06,11.7447854893506,7.51129481759076e-32,NA,NA,3711089066
"2.16","all","Placebo","mnwk","with","all","Male","LPM","month06",2.47850337663238e-05,1.55818430402577e-06,15.9063556873782,5.72507038028981e-57,NA,NA,3711089066
"2.17","all","Placebo","mnwk","with","all","Male","LPM","month07",3.01454763320542e-05,1.54830284953835e-06,19.4700128214856,1.97224067939845e-84,NA,NA,3711089066
"2.18","all","Placebo","mnwk","with","all","Male","LPM","month08",-5.04710309596147e-06,1.521165762812e-06,-3.31791788860109,0.000906911417483261,NA,NA,3711089066
"2.19","all","Placebo","mnwk","with","all","Male","LPM","month09",8.43881262023135e-05,1.62230652024065e-06,52.0173747374173,0,NA,NA,3711089066
"2.20","all","Placebo","mnwk","with","all","Male","LPM","month10",6.44334693854128e-05,1.59255339770085e-06,40.4592206945365,0,NA,NA,3711089066
"2.21","all","Placebo","mnwk","with","all","Male","LPM","month11",6.32107003303423e-05,1.61076933496442e-06,39.2425525854317,0,NA,NA,3711089066
"2.22","all","Placebo","mnwk","with","all","Male","LPM","month12",-0.000151635179473458,1.35986174472344e-06,-111.50779118674,0,NA,NA,3711089066
"2.23","all","Placebo","mnwk","with","all","Male","LPM","weekdayMonday",0.000106297844153371,1.11840912987872e-06,95.0437915013249,0,NA,NA,3711089066
"2.24","all","Placebo","mnwk","with","all","Male","LPM","weekdayTuesday",0.000137934107091656,1.14956259682446e-06,119.988339454227,0,NA,NA,3711089066
"2.25","all","Placebo","mnwk","with","all","Male","LPM","weekdayWednesday",0.000162089389186582,1.1688785224574e-06,138.670859351418,0,NA,NA,3711089066
"2.26","all","Placebo","mnwk","with","all","Male","LPM","weekdayThursday",0.000150572147285806,1.15980935798445e-06,129.824911524662,0,NA,NA,3711089066
"2.27","all","Placebo","mnwk","with","all","Male","LPM","weekdayFriday",0.000114670709949088,1.12899520628357e-06,101.568819168473,0,NA,NA,3711089066
"2.28","all","Placebo","mnwk","with","all","Male","LPM","weekdaySaturday",2.20742785972518e-05,1.04459445234831e-06,21.1319125308654,4.0481964040961e-99,NA,NA,3711089066
"2.29","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE:age_grp20-24",-0.000134530235628202,3.6085733388094e-06,-37.2807264802851,3.36938116684821e-304,NA,NA,3711089066
"2.30","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE:age_grp25-34",-0.000115000358748514,2.5108736950195e-06,-45.8009333470759,0,NA,NA,3711089066
"2.31","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE:age_grp35-44",-0.000110041651347413,2.46952736254916e-06,-44.5598024205826,0,NA,NA,3711089066
"2.32","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE:age_grp45-54",-0.00011242340808405,2.35829018601771e-06,-47.671575258468,0,NA,NA,3711089066
"2.33","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE:age_grp55-64",-0.000109507116694539,2.396149012148e-06,-45.7012965968977,0,NA,NA,3711089066
"2.34","all","Placebo","mnwk","with","all","Male","LPM","policyTRUE:age_grp65-199",-0.000108048533653749,2.29996947226791e-06,-46.9782468665582,0,NA,NA,3711089066
"3","all","Placebo","mnwk","no","all","Female","LPM","(Intercept)",-2.85076337435131e-05,1.4867024513098e-06,-19.1750768409627,5.97808385807432e-82,NA,NA,2700653881
"3.1","all","Placebo","mnwk","no","all","Female","LPM","policyTRUE",-6.0046638200456e-07,5.51839635063642e-07,-1.08811753243369,0.276543224846384,NA,NA,2700653881
"3.2","all","Placebo","mnwk","no","all","Female","LPM","age_grp20-24",0.000146412799272386,1.62882995759857e-06,89.888326641687,0,NA,NA,2700653881
"3.3","all","Placebo","mnwk","no","all","Female","LPM","age_grp25-34",0.000102135601705085,1.24642882722492e-06,81.9425862706352,0,NA,NA,2700653881
"3.4","all","Placebo","mnwk","no","all","Female","LPM","age_grp35-44",9.00552195908963e-05,1.2139759198337e-06,74.1820476992925,0,NA,NA,2700653881
"3.5","all","Placebo","mnwk","no","all","Female","LPM","age_grp45-54",5.66452007091823e-05,1.17176205952121e-06,48.3418969311295,0,NA,NA,2700653881
"3.6","all","Placebo","mnwk","no","all","Female","LPM","age_grp55-64",2.14792520739918e-05,1.18568626158253e-06,18.1154600250858,2.40655065045574e-73,NA,NA,2700653881
"3.7","all","Placebo","mnwk","no","all","Female","LPM","age_grp65-199",-1.51335191194621e-05,1.18185649226749e-06,-12.8048703192612,1.53983228267707e-37,NA,NA,2700653881
"3.8","all","Placebo","mnwk","no","all","Female","LPM","curr_pts_grp1-3",0.000500796387727157,1.81339237022723e-06,276.165487375688,0,NA,NA,2700653881
"3.9","all","Placebo","mnwk","no","all","Female","LPM","curr_pts_grp4-6",0.000980236595807752,5.31681695207077e-06,184.365308161676,0,NA,NA,2700653881
"3.10","all","Placebo","mnwk","no","all","Female","LPM","curr_pts_grp7-9",0.00135320460088921,1.19865612824703e-05,112.89347870504,0,NA,NA,2700653881
"3.11","all","Placebo","mnwk","no","all","Female","LPM","curr_pts_grp10-150",0.00197690583692058,2.40707887689775e-05,82.1288349083274,0,NA,NA,2700653881
"3.12","all","Placebo","mnwk","no","all","Female","LPM","month02",3.02963714519235e-05,1.3607527184878e-06,22.2644210371974,8.17738536633984e-110,NA,NA,2700653881
"3.13","all","Placebo","mnwk","no","all","Female","LPM","month03",3.51259524254609e-05,1.33514236999569e-06,26.3087691731139,1.52223196359712e-152,NA,NA,2700653881
"3.14","all","Placebo","mnwk","no","all","Female","LPM","month04",2.65884846138574e-05,1.3195700998462e-06,20.1493536546154,2.72654625437903e-90,NA,NA,2700653881
"3.15","all","Placebo","mnwk","no","all","Female","LPM","month05",3.72046009306822e-05,1.3379268455857e-06,27.8076496136045,3.5058788223236e-170,NA,NA,2700653881
"3.16","all","Placebo","mnwk","no","all","Female","LPM","month06",3.08476404788411e-05,1.333160507959e-06,23.1387295788316,1.88797732542292e-118,NA,NA,2700653881
"3.17","all","Placebo","mnwk","no","all","Female","LPM","month07",2.01485715561815e-05,1.30024433434852e-06,15.4959887337458,3.69238444288669e-54,NA,NA,2700653881
"3.18","all","Placebo","mnwk","no","all","Female","LPM","month08",5.11648946084827e-06,1.28662866022741e-06,3.97666367850374,6.9888901477085e-05,NA,NA,2700653881
"3.19","all","Placebo","mnwk","no","all","Female","LPM","month09",6.68609757962642e-05,1.39148472727651e-06,48.0500967675932,0,NA,NA,2700653881
"3.20","all","Placebo","mnwk","no","all","Female","LPM","month10",5.5048107733577e-05,1.36678565024685e-06,40.2755967796669,0,NA,NA,2700653881
"3.21","all","Placebo","mnwk","no","all","Female","LPM","month11",5.76584224327276e-05,1.3876126205591e-06,41.5522470597708,0,NA,NA,2700653881
"3.22","all","Placebo","mnwk","no","all","Female","LPM","month12",-7.48953561455254e-05,1.13257602096358e-06,-66.1283258335326,0,NA,NA,2700653881
"3.23","all","Placebo","mnwk","no","all","Female","LPM","weekdayMonday",0.000101297494186629,9.32103935541022e-07,108.676179044167,0,NA,NA,2700653881
"3.24","all","Placebo","mnwk","no","all","Female","LPM","weekdayTuesday",0.000131508164611841,9.7775592318883e-07,134.499992782395,0,NA,NA,2700653881
"3.25","all","Placebo","mnwk","no","all","Female","LPM","weekdayWednesday",0.000144968182983705,9.9524474516028e-07,145.660837385641,0,NA,NA,2700653881
"3.26","all","Placebo","mnwk","no","all","Female","LPM","weekdayThursday",0.00013341784962222,9.80234473484298e-07,136.108097839059,0,NA,NA,2700653881
"3.27","all","Placebo","mnwk","no","all","Female","LPM","weekdayFriday",9.12264097330547e-05,9.21454842953745e-07,99.0025831766496,0,NA,NA,2700653881
"3.28","all","Placebo","mnwk","no","all","Female","LPM","weekdaySaturday",1.39784966797845e-05,8.01767033259762e-07,17.4346114269027,4.50615917793256e-68,NA,NA,2700653881
"4","all","Placebo","mnwk","with","all","Female","LPM","(Intercept)",-6.64844694402449e-05,1.49283964748821e-06,-44.5355732292539,0,NA,NA,2700653881
"4.1","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE",7.35154370946257e-05,2.03315233311468e-06,36.1583516873053,2.75064105455821e-286,NA,NA,2700653881
"4.2","all","Placebo","mnwk","with","all","Female","LPM","age_grp20-24",0.000175888228922689,2.02505266211174e-06,86.8561258744113,0,NA,NA,2700653881
"4.3","all","Placebo","mnwk","with","all","Female","LPM","age_grp25-34",0.000140493007478889,1.45305275556548e-06,96.6881669924052,0,NA,NA,2700653881
"4.4","all","Placebo","mnwk","with","all","Female","LPM","age_grp35-44",0.000129141511607704,1.39274842517851e-06,92.7242201628425,0,NA,NA,2700653881
"4.5","all","Placebo","mnwk","with","all","Female","LPM","age_grp45-54",9.81503199222554e-05,1.32470264914798e-06,74.0923406361297,0,NA,NA,2700653881
"4.6","all","Placebo","mnwk","with","all","Female","LPM","age_grp55-64",6.27126591090092e-05,1.35115946292546e-06,46.4139584037158,0,NA,NA,2700653881
"4.7","all","Placebo","mnwk","with","all","Female","LPM","age_grp65-199",2.5053641775329e-05,1.34858352642213e-06,18.5777456749733,4.86522799147357e-77,NA,NA,2700653881
"4.8","all","Placebo","mnwk","with","all","Female","LPM","curr_pts_grp1-3",0.000500577924861735,1.81341542544192e-06,276.041505900253,0,NA,NA,2700653881
"4.9","all","Placebo","mnwk","with","all","Female","LPM","curr_pts_grp4-6",0.000980043037777889,5.31683970348832e-06,184.328114525419,0,NA,NA,2700653881
"4.10","all","Placebo","mnwk","with","all","Female","LPM","curr_pts_grp7-9",0.00135294726822054,1.19865155242262e-05,112.872441159908,0,NA,NA,2700653881
"4.11","all","Placebo","mnwk","with","all","Female","LPM","curr_pts_grp10-150",0.00197649119955693,2.4070586842786e-05,82.1122979870049,0,NA,NA,2700653881
"4.12","all","Placebo","mnwk","with","all","Female","LPM","month02",3.02962571285761e-05,1.36075273424282e-06,22.264336764632,8.19277368739884e-110,NA,NA,2700653881
"4.13","all","Placebo","mnwk","with","all","Female","LPM","month03",3.51261002858999e-05,1.33514218950263e-06,26.3088834747893,1.51765469677166e-152,NA,NA,2700653881
"4.14","all","Placebo","mnwk","with","all","Female","LPM","month04",2.65894482105178e-05,1.31956648505963e-06,20.1501390885328,2.68363070401505e-90,NA,NA,2700653881
"4.15","all","Placebo","mnwk","with","all","Female","LPM","month05",3.72047241181361e-05,1.33792238764144e-06,27.8078343421121,3.48789260515818e-170,NA,NA,2700653881
"4.16","all","Placebo","mnwk","with","all","Female","LPM","month06",3.08472917921777e-05,1.33315783264521e-06,23.1385144630411,1.89741569959468e-118,NA,NA,2700653881
"4.17","all","Placebo","mnwk","with","all","Female","LPM","month07",2.01482298495547e-05,1.30024222976608e-06,15.4957510133935,3.70606749054167e-54,NA,NA,2700653881
"4.18","all","Placebo","mnwk","with","all","Female","LPM","month08",5.11614385870298e-06,1.28662756823757e-06,3.97639844272193,6.996686051431e-05,NA,NA,2700653881
"4.19","all","Placebo","mnwk","with","all","Female","LPM","month09",6.68607239020239e-05,1.39148364546384e-06,48.0499530986125,0,NA,NA,2700653881
"4.20","all","Placebo","mnwk","with","all","Female","LPM","month10",5.50479505649439e-05,1.36678438306541e-06,40.2755191286888,0,NA,NA,2700653881
"4.21","all","Placebo","mnwk","with","all","Female","LPM","month11",5.76583516934329e-05,1.38761239108077e-06,41.5522029523853,0,NA,NA,2700653881
"4.22","all","Placebo","mnwk","with","all","Female","LPM","month12",-7.48952951781615e-05,1.13257599132823e-06,-66.128273733163,0,NA,NA,2700653881
"4.23","all","Placebo","mnwk","with","all","Female","LPM","weekdayMonday",0.000101297480531573,9.32103780786714e-07,108.676182437621,0,NA,NA,2700653881
"4.24","all","Placebo","mnwk","with","all","Female","LPM","weekdayTuesday",0.000131508306863559,9.7775591418462e-07,134.500139508978,0,NA,NA,2700653881
"4.25","all","Placebo","mnwk","with","all","Female","LPM","weekdayWednesday",0.000144968323819515,9.9524472462974e-07,145.660981899148,0,NA,NA,2700653881
"4.26","all","Placebo","mnwk","with","all","Female","LPM","weekdayThursday",0.000133417984251213,9.80234442190248e-07,136.108239527987,0,NA,NA,2700653881
"4.27","all","Placebo","mnwk","with","all","Female","LPM","weekdayFriday",9.12265586030031e-05,9.21454785903979e-07,99.0027508658568,0,NA,NA,2700653881
"4.28","all","Placebo","mnwk","with","all","Female","LPM","weekdaySaturday",1.39785532527324e-05,8.01766944311244e-07,17.4346839214488,4.5004487736347e-68,NA,NA,2700653881
"4.29","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE:age_grp20-24",-5.70680036266564e-05,3.26538784052682e-06,-17.4766387374828,2.15855746214155e-68,NA,NA,2700653881
"4.30","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE:age_grp25-34",-7.48217521266421e-05,2.49136639710902e-06,-30.0324160322084,3.70522200598391e-198,NA,NA,2700653881
"4.31","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE:age_grp35-44",-7.63011474474213e-05,2.42262633992815e-06,-31.495219130526,1.0100599719458e-217,NA,NA,2700653881
"4.32","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE:age_grp45-54",-8.108282082694e-05,2.32831275438589e-06,-34.8247118752421,1.02836066934796e-265,NA,NA,2700653881
"4.33","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE:age_grp55-64",-8.05044610871387e-05,2.35050431447416e-06,-34.2498673971371,4.3818167642226e-257,NA,NA,2700653881
"4.34","all","Placebo","mnwk","with","all","Female","LPM","policyTRUE:age_grp65-199",-7.84137948252581e-05,2.34118732032752e-06,-33.4931742301972,6.05974124455383e-246,NA,NA,2700653881
"5","all","Placebo","mnwk","no","all","Male","Logit","(Intercept)",-9.14371101250456,0.00655311506676819,-1395.32282270972,0,NA,NA,3711089066
