"","(Intercept)","policyTRUE","age_grp20-24","age_grp25-34","age_grp35-44","age_grp45-54","age_grp55-64","age_grp65-199","curr_pts_reg1","curr_pts_reg2","curr_pts_reg3","curr_pts_reg4","curr_pts_reg5","curr_pts_reg6","curr_pts_reg7","curr_pts_reg8","curr_pts_reg9","curr_pts_reg10-150","month02","month03","month04","month05","month06","month07","month08","month09","month10","month11","month12","weekdayMonday","weekdayTuesday","weekdayWednesday","weekdayThursday","weekdayFriday","weekdaySaturday","policyTRUE:curr_pts_reg1","policyTRUE:curr_pts_reg2","policyTRUE:curr_pts_reg3","policyTRUE:curr_pts_reg4","policyTRUE:curr_pts_reg5","policyTRUE:curr_pts_reg6","policyTRUE:curr_pts_reg7","policyTRUE:curr_pts_reg8","policyTRUE:curr_pts_reg9","policyTRUE:curr_pts_reg10-150"
"(Intercept)",1.99756295773382e-12,-2.88899224651219e-14,-1.47996249578265e-12,-1.47423447970472e-12,-1.47558574794217e-12,-1.46536858248701e-12,-1.45831673831635e-12,-1.45192316875734e-12,-3.28409835233024e-14,-5.57434647579481e-14,-7.30333085531239e-14,-1.16599745112526e-13,-9.92337434991886e-14,-1.18060775643636e-13,-1.40148687718907e-13,-1.6247075028388e-13,-1.41290339739592e-13,-1.66225072298163e-13,-4.14592473756289e-13,-4.11921711581303e-13,-4.38581584317411e-13,-4.29169314248073e-13,-4.25524339899568e-13,-4.18745942905676e-13,-4.12620668620488e-13,-4.22682760299162e-13,-4.12822890466053e-13,-4.19860010562009e-13,-4.06731704453453e-13,-1.85756383607012e-13,-1.89694136105115e-13,-1.92330253676812e-13,-1.8956204409019e-13,-1.88978689013133e-13,-1.71775183913378e-13,2.7656934082666e-14,2.16228899491974e-14,1.79159280270883e-14,1.85838572032276e-14,1.78908157651243e-14,2.4780044352045e-14,3.83431339475192e-15,4.98894803118946e-14,-3.73415710056301e-14,-4.7433427196094e-14
"policyTRUE",-2.88899224651211e-14,1.29234298717433e-13,-3.73768335207915e-14,-4.14074037931357e-14,-3.80654310130188e-14,-4.38295819790221e-14,-4.60735792025002e-14,-4.69714748573622e-14,6.55553585574576e-14,6.56912840188552e-14,6.57669755685824e-14,6.52321236269018e-14,6.52047927320661e-14,6.53322979986932e-14,6.4518883342178e-14,6.47103910542588e-14,6.65550873094985e-14,6.46786324653707e-14,6.08363187473296e-15,8.35163626049053e-15,1.08604973385984e-14,7.76619140490762e-15,6.60678392717468e-15,5.22110854978382e-15,2.54798548507741e-15,5.33178150718209e-15,5.78650265539719e-15,2.97262976653233e-15,2.70483578903505e-15,5.32546346368243e-16,-1.95768674280628e-17,-1.4110607924037e-16,-6.96863902887398e-16,8.69589415672032e-16,7.50014830283358e-16,-1.30573821696561e-13,-1.30447187281831e-13,-1.3069431542716e-13,-1.30881995754226e-13,-1.30672714190474e-13,-1.30878653692015e-13,-1.30768066552326e-13,-1.30760434671294e-13,-1.31225721845717e-13,-1.3165844386627e-13
"age_grp20-24",-1.47996249578266e-12,-3.73768335207905e-14,2.43839054437965e-12,1.48156635584176e-12,1.48247674134115e-12,1.48632483513417e-12,1.4894052219834e-12,1.49197774198616e-12,-2.13557495659763e-14,-2.89234393628303e-14,-1.71789712042936e-14,-2.18523863553213e-14,-2.37737258186357e-14,-1.58380755756461e-14,-7.14528853306186e-14,-6.23207155273666e-14,-1.11745840262779e-14,4.74630737819028e-14,-3.81112761777584e-15,-6.37737583506979e-15,1.31059967753107e-14,1.07483224354535e-14,7.1925199528139e-15,9.58983237910953e-15,4.75823385049056e-15,3.89096469648103e-15,2.62173408117619e-15,1.22826046419581e-15,-3.6096095664845e-16,5.95234388110146e-15,3.68940607096792e-15,3.18340992167616e-15,2.71761400546178e-15,9.98021163806184e-16,-8.23135103999937e-16,-1.33460263468471e-14,1.47539133138102e-14,1.06470010014902e-14,3.32210662603286e-15,-1.96934745562827e-14,-3.84673577683082e-14,1.2011312922262e-14,-8.32618190996722e-15,5.76905880990048e-14,-9.89009138467614e-14
"age_grp25-34",-1.47423447970473e-12,-4.14074037931341e-14,1.48156635584176e-12,1.77320083968736e-12,1.4837369289012e-12,1.48599074256422e-12,1.48788104287752e-12,1.4893662945717e-12,-6.85330306271592e-14,-5.31612233809899e-14,-4.11198762357499e-14,-4.99413786515108e-14,-6.49162891554638e-14,-6.18384684542999e-14,-6.08755059810327e-14,-8.64674724089834e-14,1.18550229723707e-14,-7.04906713911767e-14,-3.63814958550851e-15,-9.67960644934072e-15,1.30661184654448e-14,7.51131300600298e-15,4.93685228115162e-15,3.20660086162396e-15,-1.79574047951318e-15,-1.54710547566451e-15,-2.36202957496965e-15,-7.60515877467478e-16,3.35356268957998e-15,6.0898653569612e-15,8.33417831128951e-15,8.94793560394551e-15,8.51635256570699e-15,4.22937010835936e-15,9.7310609434448e-16,2.01153894065964e-14,2.85562191306817e-14,2.94474692744078e-14,1.8796340476625e-14,2.18424661341535e-14,9.04729410607377e-15,5.92906498483567e-15,1.22631389006369e-14,2.32574837897555e-14,3.48912743178444e-14
"age_grp35-44",-1.47558574794218e-12,-3.80654310130177e-14,1.48247674134115e-12,1.48373692890119e-12,1.72729061608121e-12,1.48544158698983e-12,1.48691811534089e-12,1.48804735603524e-12,-6.28122679004903e-14,-6.00994971112606e-14,-4.28231292247351e-14,-3.5937578373267e-14,-6.94113896985388e-14,-7.28031639663456e-14,-4.63229143489585e-14,-9.53703038345541e-14,-2.04610120581279e-15,-7.11930061245793e-14,-2.57064187132949e-15,-9.8522766841288e-15,1.07658755735326e-14,6.74828045579243e-15,3.07698651784663e-15,-1.8120867813063e-16,-4.14134796561344e-15,-3.62620480145852e-15,-5.2050741328539e-15,-8.55465496985414e-16,3.58185257515807e-15,7.95609517362813e-15,1.17223416474741e-14,1.32731779389452e-14,1.27941424159965e-14,7.05087075728241e-15,1.67437105782943e-15,9.8035541903728e-15,3.30437974865779e-14,2.7170573114075e-14,9.52754990685062e-15,2.30699460822255e-14,1.33352519018852e-14,-7.13783066649494e-15,1.33498176705314e-14,3.61278807778796e-14,4.81932150982904e-14
"age_grp45-54",-1.46536858248702e-12,-4.38295819790214e-14,1.48632483513416e-12,1.48599074256422e-12,1.48544158698983e-12,1.6527651254323e-12,1.48607920828217e-12,1.4862200786526e-12,-7.41500541242345e-14,-6.65613223520471e-14,-5.24847474556504e-14,-5.72663022858244e-14,-6.68238987338547e-14,-8.42020427666716e-14,-4.33487689207424e-14,-8.80420641047829e-14,-1.46055174562846e-14,-8.67339015090598e-14,-5.41416486523731e-15,-1.28691548395216e-14,1.22536798534233e-14,8.1128593215901e-15,4.63995579234406e-15,5.44897153171433e-16,-3.32373267550532e-15,-4.70286484807819e-15,-7.04203339463212e-15,-3.3895327763481e-15,7.10347256752844e-15,3.42734941567908e-15,6.35718101304384e-15,7.05882408524563e-15,6.85250357829457e-15,2.84015741138825e-15,4.2044715071019e-16,1.68900426489646e-14,3.19327514324821e-14,3.24799482794033e-14,3.10845536287127e-14,1.45725254185528e-14,3.17009875284122e-14,-8.09835512143054e-15,5.09501217849033e-15,4.05515325912364e-14,6.16090265499769e-14
"age_grp55-64",-1.45831673831637e-12,-4.60735792024984e-14,1.4894052219834e-12,1.48788104287752e-12,1.48691811534089e-12,1.48607920828217e-12,1.65896905686187e-12,1.48476711571509e-12,-7.81546455047992e-14,-7.22019412533945e-14,-6.10328396059991e-14,-5.75248787747023e-14,-7.13255093545136e-14,-7.54500519139425e-14,-4.68061474634418e-14,-8.78256760405608e-14,-4.64126967492222e-14,-5.52736982739289e-14,-8.37885537711033e-15,-1.54116366646063e-14,1.15640595180587e-14,7.30319045491259e-15,4.64107765220794e-15,3.99378015960653e-16,-2.89459205480964e-15,-5.82775120426222e-15,-8.02451464777707e-15,-5.47116402298772e-15,1.01283355300302e-14,1.04493519082193e-15,2.09524645580657e-15,3.4052187680782e-15,3.1759464563852e-15,-1.03026477767777e-15,-8.39704006075508e-16,2.33585002321841e-14,4.10619919626833e-14,3.673866073833e-14,4.10430824676364e-14,2.81853796132376e-14,1.87126073059118e-14,8.67735638549007e-15,3.58130351410963e-14,6.35308998548422e-14,5.08363901598042e-14
"age_grp65-199",-1.45192316875734e-12,-4.69714748573612e-14,1.49197774198615e-12,1.4893662945717e-12,1.48804735603523e-12,1.4862200786526e-12,1.48476711571508e-12,1.64465701588282e-12,-6.69162280704574e-14,-6.53710071876297e-14,-6.63507438358891e-14,-4.36742180330946e-14,-6.03917885142272e-14,-7.30897440496989e-14,-3.66493764086308e-14,-7.28147863629226e-14,-1.28465350023565e-13,-5.97167307480526e-14,-9.85049222460221e-15,-1.78665555392543e-14,1.14441795575318e-14,7.17083928830567e-15,3.81107306894415e-15,1.37275025055477e-15,-1.67929181583319e-15,-6.6703072740391e-15,-8.89257830294944e-15,-6.49575209685117e-15,1.35455136128558e-14,-3.10555775540623e-15,-2.4400598740082e-15,-2.35443938807407e-15,-1.72968896352917e-15,-5.09920336583396e-15,-1.98252493432749e-15,1.73864772199427e-14,4.17697051388407e-14,3.98855583058175e-14,3.16946826060697e-14,2.91524038783139e-14,2.9169472448622e-14,1.44093177358667e-14,1.948339597858e-14,7.34411432142855e-14,5.1241707386194e-14
"curr_pts_reg1",-3.2840983523301e-14,6.5555358557458e-14,-2.13557495659805e-14,-6.85330306271624e-14,-6.28122679004927e-14,-7.4150054124236e-14,-7.81546455048022e-14,-6.69162280704615e-14,3.21860739107354e-11,6.33200046563661e-14,6.15972137331202e-14,6.04337540625797e-14,6.13253776949043e-14,6.08503041835413e-14,6.02740406607802e-14,6.09710287183641e-14,5.09739316217389e-14,5.53913528921242e-14,-2.59632729792757e-15,5.37956033597242e-15,-3.80885786962655e-16,1.11484662478404e-14,3.00907836487488e-15,4.78459915601562e-16,2.9503892867774e-15,2.38487930378886e-14,2.10375407446529e-14,1.37328365649696e-14,-4.02094950134028e-14,3.32612758129648e-14,4.37834360148116e-14,4.63564447630657e-14,4.3453173879677e-14,2.78349529141957e-14,-5.05878737497684e-16,-3.21889636812533e-11,-6.64027862833571e-14,-6.68438737989531e-14,-6.52175341434621e-14,-6.66643273874312e-14,-6.63080360426903e-14,-6.63017778825339e-14,-6.68229642112858e-14,-6.59336994268982e-14,-6.57278389042413e-14
"curr_pts_reg2",-5.57434647579518e-14,6.56912840188551e-14,-2.89234393628247e-14,-5.31612233809866e-14,-6.00994971112551e-14,-6.65613223520408e-14,-7.2201941253391e-14,-6.53710071876244e-14,6.33200046563666e-14,7.12055243557083e-12,6.22437973778696e-14,6.11276876182917e-14,6.2225741555691e-14,6.21545188909235e-14,6.07593339030671e-14,6.21208946561479e-14,5.2702094581508e-14,5.86576237207299e-14,9.31845258558189e-15,6.24695339801276e-15,1.03322387431109e-14,1.45411581889799e-14,1.15822257991224e-14,5.40433133106413e-16,-1.19472210051951e-15,2.13633465027495e-14,2.01295275854389e-14,2.23645052601525e-14,-4.165307274349e-14,5.10068492290969e-14,6.32216375990641e-14,6.80684826918236e-14,6.53136733169657e-14,4.36798325795127e-14,5.4487998819493e-15,-6.53201889591218e-14,-7.12306114762286e-12,-6.64382728581815e-14,-6.49898257180662e-14,-6.63134278359903e-14,-6.6058582055892e-14,-6.51294371896926e-14,-6.57902590695948e-14,-6.47545056960314e-14,-6.5899539824627e-14
"curr_pts_reg3",-7.30333085531271e-14,6.57669755685824e-14,-1.71789712042937e-14,-4.11198762357513e-14,-4.28231292247326e-14,-5.24847474556502e-14,-6.10328396059995e-14,-6.63507438358895e-14,6.159721373312e-14,6.22437973778693e-14,7.3330840454836e-12,5.9092409824391e-14,5.99905975292137e-14,5.97426229752557e-14,5.86253302958837e-14,5.94792345542651e-14,5.24473481798657e-14,5.52145807063555e-14,1.47839568227353e-14,1.27323748817836e-14,1.21643241547509e-14,2.23077918285155e-14,1.6446539933525e-14,6.81370571269128e-15,-7.55408852074808e-16,2.16383297776974e-14,2.0180441362053e-14,2.36578311388619e-14,-4.48287209569322e-14,5.16997799455015e-14,6.71863985958108e-14,7.66322711994e-14,6.99577228368353e-14,4.60645031331968e-14,7.57670715587425e-15,-6.5004382778094e-14,-6.62372482983166e-14,-7.33852138602205e-12,-6.49256208095516e-14,-6.63346685896384e-14,-6.59032523606273e-14,-6.56502429122753e-14,-6.60328512052514e-14,-6.56311853590823e-14,-6.51450456091499e-14
"curr_pts_reg4",-1.1659974511253e-13,6.52321236269014e-14,-2.18523863553176e-14,-4.99413786515058e-14,-3.59375783732591e-14,-5.72663022858214e-14,-5.75248787746997e-14,-4.36742180330907e-14,6.04337540625807e-14,6.11276876182915e-14,5.90924098243908e-14,9.22409884522977e-11,5.92883636706969e-14,5.82583143473229e-14,5.99083763613203e-14,5.96830282684828e-14,4.50590528047085e-14,5.27945541346767e-14,2.47236129977163e-14,1.58651019053893e-14,2.15259650958542e-14,3.92545589154698e-14,2.21957164878451e-14,7.15703913302508e-15,4.77047478107086e-15,3.87542644156256e-14,5.76778587905188e-14,4.94855801584907e-14,-6.65870047442255e-14,9.61471089916929e-14,1.16795577614373e-13,1.23005098447679e-13,1.15186719267533e-13,8.00791208640254e-14,9.87493818289085e-15,-6.40293117085054e-14,-6.52048289875458e-14,-6.5553759382698e-14,-9.22458568994695e-11,-6.52860819065131e-14,-6.39840208801633e-14,-6.54144907741663e-14,-6.49156153170158e-14,-6.2867557597875e-14,-6.08375049414058e-14
"curr_pts_reg5",-9.92337434991789e-14,6.52047927320656e-14,-2.3773725818643e-14,-6.49162891554752e-14,-6.94113896985466e-14,-6.6823898733862e-14,-7.13255093545244e-14,-6.03917885142363e-14,6.13253776949048e-14,6.22257415556906e-14,5.99905975292136e-14,5.92883636706974e-14,6.28093647364668e-11,5.97145622297755e-14,6.09079076111308e-14,6.10376085514287e-14,4.59297077628537e-14,5.39944562915499e-14,2.23974631375229e-14,1.47694386137224e-14,1.25626322159125e-14,3.54143265959396e-14,2.12914961710403e-14,1.2246565199776e-14,-1.04051080470303e-15,4.23452586340373e-14,4.30196373015959e-14,4.18877649797105e-14,-8.21228406135115e-14,1.0173657099795e-13,1.11937545887884e-13,1.3712733486297e-13,1.1823964126181e-13,8.53389320067561e-14,8.78598711424008e-15,-6.43042501806424e-14,-6.56977123558182e-14,-6.60385535295e-14,-6.34821110599968e-14,-6.28146896859669e-11,-6.47326025731583e-14,-6.5746317430627e-14,-6.5577571348609e-14,-6.34898888484467e-14,-6.24802638119157e-14
"curr_pts_reg6",-1.18060775643641e-13,6.53322979986936e-14,-1.58380755756517e-14,-6.18384684543002e-14,-7.2803163966347e-14,-8.42020427666692e-14,-7.54500519139421e-14,-7.3089744049699e-14,6.08503041835422e-14,6.21545188909228e-14,5.97426229752557e-14,5.82583143473234e-14,5.97145622297771e-14,1.1234551130345e-10,5.8768830590002e-14,5.9375754236833e-14,4.50964246038118e-14,5.19693058782516e-14,2.94604334442493e-14,2.81298802960492e-14,3.16944505639254e-14,5.02441003514456e-14,3.78513725827483e-14,1.54958852134263e-14,3.1206448093787e-15,4.28951489250339e-14,3.46817030743922e-14,5.25894042468816e-14,-9.38214599054202e-14,1.2168567306349e-13,1.53840077799656e-13,1.702763335467e-13,1.49917110592809e-13,8.8893975786377e-14,1.16640941847211e-14,-6.46639430001805e-14,-6.64431271987146e-14,-6.69802650411682e-14,-6.42630319813717e-14,-6.70680815472475e-14,-1.12352693655055e-10,-6.64797948352774e-14,-6.66581157060196e-14,-6.49475620909336e-14,-6.45350104449714e-14
"curr_pts_reg7",-1.40148687718901e-13,6.45188833421794e-14,-7.14528853306206e-14,-6.08755059810404e-14,-4.63229143489611e-14,-4.33487689207461e-14,-4.68061474634492e-14,-3.66493764086396e-14,6.02740406607813e-14,6.07593339030679e-14,5.86253302958845e-14,5.99083763613207e-14,6.09079076111335e-14,5.87688305900027e-14,4.38942616656332e-10,6.3205926700058e-14,4.44910501800399e-14,5.49538807692528e-14,1.19713148571968e-14,5.5778684420504e-15,-3.78966562646795e-15,4.90012894287489e-14,2.8458127473451e-14,-8.38209301611704e-15,1.28650207819256e-16,4.1390878181811e-14,2.99425609199534e-14,3.16062061505146e-14,-1.29106386570313e-13,1.41871036633969e-13,1.78227621215333e-13,1.77260732346048e-13,1.78423065186796e-13,1.21224557714166e-13,7.01750250744024e-15,-6.24781234027957e-14,-6.37246514232157e-14,-6.38661782317682e-14,-6.11323952110711e-14,-6.34360528815421e-14,-6.04833581155681e-14,-4.38942169669483e-10,-6.28272928042142e-14,-6.02828999053474e-14,-5.42832887128239e-14
"curr_pts_reg8",-1.62470750283894e-13,6.47103910542604e-14,-6.23207155273635e-14,-8.64674724089812e-14,-9.53703038345531e-14,-8.80420641047812e-14,-8.78256760405606e-14,-7.28147863629169e-14,6.09710287183644e-14,6.21208946561493e-14,5.94792345542657e-14,5.96830282684835e-14,6.10376085514306e-14,5.9375754236834e-14,6.32059267000535e-14,4.48517973553376e-10,4.36152262606814e-14,5.26826027241263e-14,7.05812189766298e-14,4.46362932945413e-14,5.9006963216302e-14,6.60419753005764e-14,4.64585237032735e-14,3.47386436022321e-14,1.12419367325646e-14,6.13619549940613e-14,9.59806158840528e-14,6.0847051059445e-14,-9.26039290371837e-14,1.69637870058484e-13,2.12161961572678e-13,2.06438520253732e-13,2.13853913069863e-13,1.37881260076206e-13,3.67928090468926e-14,-6.4041973530201e-14,-6.54551582432208e-14,-6.59591531249795e-14,-6.2933141917031e-14,-6.57582584179702e-14,-6.36753659862306e-14,-6.65508441187141e-14,-4.48521255694835e-10,-6.30326266737508e-14,-5.95008913066715e-14
"curr_pts_reg9",-1.41290339739594e-13,6.65550873094997e-14,-1.11745840262752e-14,1.18550229723746e-14,-2.04610120581173e-15,-1.4605517456279e-14,-4.64126967492204e-14,-1.28465350023562e-13,5.09739316217393e-14,5.27020945815082e-14,5.24473481798667e-14,4.50590528047091e-14,4.5929707762854e-14,4.50964246038144e-14,4.44910501800399e-14,4.36152262606818e-14,3.96780013570589e-10,3.380774978072e-14,1.79828846787059e-14,4.80245932725853e-14,1.78897774035581e-14,3.10682395379112e-14,2.15268437947119e-14,-1.47158050501603e-14,-1.42788690116776e-15,2.39072350969625e-14,3.29990152172645e-14,3.36587042906179e-14,-1.14664857307681e-13,1.01794644194383e-13,1.38969939805127e-13,1.50461084958009e-13,1.50656684106034e-13,9.86604247556869e-14,7.25834120983042e-16,-6.36734911673401e-14,-6.65535302795539e-14,-6.65810314538007e-14,-6.34640469012417e-14,-6.58418175570349e-14,-6.40420481021275e-14,-6.63093707294384e-14,-6.51642445015774e-14,-3.96804007485842e-10,-5.79784095665546e-14
"curr_pts_reg10-150",-1.66225072298148e-13,6.46786324653716e-14,4.74630737818945e-14,-7.04906713911859e-14,-7.11930061245876e-14,-8.6733901509064e-14,-5.52736982739404e-14,-5.97167307480616e-14,5.53913528921249e-14,5.86576237207293e-14,5.52145807063531e-14,5.27945541346718e-14,5.39944562915492e-14,5.19693058782498e-14,5.49538807692506e-14,5.2682602724126e-14,3.38077497807182e-14,5.79435021214407e-10,4.74366292067763e-14,2.63737791924552e-14,2.41544628185175e-14,4.08117360640061e-14,5.91373238513577e-15,1.4434670790302e-14,2.0295866371292e-15,5.86566371042947e-14,6.35130916739388e-14,8.7768167241248e-14,-2.09907259267265e-13,1.64499601246263e-13,2.13741126762692e-13,2.58596462558851e-13,2.2702913649928e-13,1.37712791705876e-13,1.37386795791328e-14,-6.28885522594888e-14,-6.58305215600529e-14,-6.6988458632413e-14,-6.23251370379408e-14,-6.68323218017918e-14,-6.46954608133929e-14,-6.87346534487996e-14,-6.74680598969241e-14,-6.51601127363872e-14,-5.79457548558212e-10
"month02",-4.14592473756284e-13,6.08363187473311e-15,-3.81112761777821e-15,-3.63814958551176e-15,-2.57064187133314e-15,-5.41416486524013e-15,-8.37885537711591e-15,-9.85049222460572e-15,-2.59632729792792e-15,9.31845258557868e-15,1.47839568227335e-14,2.47236129977127e-14,2.23974631375264e-14,2.94604334442508e-14,1.19713148571974e-14,7.05812189766266e-14,1.79828846787032e-14,4.74366292067795e-14,9.66683432264097e-13,4.04508299787859e-13,4.04755362243798e-13,4.04564587135852e-13,4.04567772232537e-13,4.04577616311447e-13,4.04633073294923e-13,4.04568867260041e-13,4.04370735043956e-13,4.04571285493439e-13,4.04482895893722e-13,1.36625816015413e-14,1.37679368715904e-14,1.06862799609722e-14,1.00682491484452e-14,1.08524193051664e-14,7.28568527583659e-15,2.24487242353454e-14,1.40267428833496e-14,1.66517901709451e-14,2.87052988476333e-14,1.52730739169106e-14,2.94621239136223e-14,6.25585839320149e-14,-2.97426895341684e-16,4.32993028454132e-14,4.14308653751759e-14
"month03",-4.11921711581302e-13,8.35163626049071e-15,-6.37737583507045e-15,-9.67960644934244e-15,-9.85227668413121e-15,-1.28691548395228e-14,-1.54116366646101e-14,-1.78665555392559e-14,5.37956033597304e-15,6.24695339801243e-15,1.27323748817825e-14,1.58651019053875e-14,1.47694386137243e-14,2.81298802960485e-14,5.57786844205075e-15,4.46362932945412e-14,4.80245932725845e-14,2.63737791924543e-14,4.0450829978786e-13,9.52408695535932e-13,4.04973401253185e-13,4.04604690606e-13,4.04708374643221e-13,4.04743979912934e-13,4.04691044232045e-13,4.04800276795119e-13,4.04423171056946e-13,4.04680674801975e-13,4.04675505371939e-13,7.28126059957e-15,1.45694011358983e-14,1.48273084216134e-14,1.69440629969508e-14,2.00889878376692e-14,6.12659819527438e-15,2.83174692092761e-14,2.86901445008487e-14,3.04525944205067e-14,4.96285478150053e-14,5.38076226449251e-14,5.06730811398008e-14,1.09117797176401e-13,5.01255175324048e-14,5.45195016362068e-14,8.03309823334828e-14
"month04",-4.38581584317416e-13,1.08604973385984e-14,1.31059967753145e-14,1.30661184654471e-14,1.07658755735347e-14,1.22536798534267e-14,1.15640595180594e-14,1.14441795575345e-14,-3.80885786962115e-16,1.03322387431089e-14,1.21643241547494e-14,2.15259650958502e-14,1.25626322159149e-14,3.16944505639246e-14,-3.78966562646699e-15,5.90069632163006e-14,1.78897774035578e-14,2.41544628185177e-14,4.04755362243801e-13,4.04973401253187e-13,9.59961330043523e-13,4.04721589732425e-13,4.04656710645124e-13,4.04712742932298e-13,4.04634073233891e-13,4.04907185965636e-13,4.04657132952836e-13,4.04925824653209e-13,4.04380451871878e-13,1.50080612685155e-14,1.35181150814615e-14,1.75915309722409e-14,1.73692558893558e-14,2.45081428312583e-14,9.66463852478883e-15,3.72746261298656e-14,2.54494556175387e-14,3.41069236669218e-14,5.14372297679062e-14,5.79144217204491e-14,6.19757148227406e-14,1.27719924708006e-13,5.87880148925941e-14,1.12072544643744e-13,1.27399706301513e-13
"month05",-4.29169314248076e-13,7.76619140490818e-15,1.07483224354552e-14,7.51131300600371e-15,6.74828045579252e-15,8.11285932159134e-15,7.30319045491128e-15,7.17083928830646e-15,1.11484662478414e-14,1.45411581889786e-14,2.2307791828514e-14,3.9254558915466e-14,3.54143265959414e-14,5.02441003514433e-14,4.90012894287485e-14,6.60419753005746e-14,3.10682395379081e-14,4.08117360640072e-14,4.04564587135854e-13,4.04604690606001e-13,4.04721589732424e-13,9.576981332045e-13,4.04503056033457e-13,4.04521860707404e-13,4.04546036172752e-13,4.04669483186498e-13,4.04506332326535e-13,4.04724398547752e-13,4.04251482579374e-13,1.3338696975172e-14,1.27538449094577e-14,1.15077088824125e-14,1.13129462348192e-14,1.72611092274816e-14,3.75169513446687e-15,1.82436292281373e-14,1.60871819264334e-14,2.01525719382728e-14,2.61494272405952e-14,3.34040897790031e-14,3.53592495243261e-14,4.73692670622509e-14,4.03338665956624e-14,7.88523196886865e-14,9.75216035884478e-14
