"","past_pts","window","seasonality","age_int","pts_int","pts_target","sex","reg_type","Variable","Estimate","Std_Error","z_stat","p_value","AME","MER","N"
"1","all","Placebo","mnwk","no","no","all","Male","LPM","(Intercept)",2.00007674533428e-05,2.66975021892082e-06,7.49162498858326,6.80260844766048e-14,NA,NA,2154901192
"1.1","all","Placebo","mnwk","no","no","all","Male","LPM","policyTRUE",2.7746614045121e-07,1.1009294080971e-06,0.252029002414239,0.801018646545855,NA,NA,2154901192
"1.2","all","Placebo","mnwk","no","no","all","Male","LPM","age_grp20-24",0.000499092061811629,2.92160520305856e-06,170.828030183251,0,NA,NA,2154901192
"1.3","all","Placebo","mnwk","no","no","all","Male","LPM","age_grp25-34",0.000293141036320528,2.01933328742087e-06,145.16723819025,0,NA,NA,2154901192
"1.4","all","Placebo","mnwk","no","no","all","Male","LPM","age_grp35-44",0.00027494795017367,2.0296417415212e-06,135.466247342548,0,NA,NA,2154901192
"1.5","all","Placebo","mnwk","no","no","all","Male","LPM","age_grp45-54",0.00020400335838262,1.91428118188848e-06,106.569170878735,0,NA,NA,2154901192
"1.6","all","Placebo","mnwk","no","no","all","Male","LPM","age_grp55-64",0.000115523591666069,1.92861725116673e-06,59.899698395927,0,NA,NA,2154901192
"1.7","all","Placebo","mnwk","no","no","all","Male","LPM","age_grp65-199",-1.16224780107239e-05,1.81810577468694e-06,-6.39263027076916,1.63056236530901e-10,NA,NA,2154901192
"1.8","all","Placebo","mnwk","no","no","all","Male","LPM","curr_pts_grp1-3",0.000582911557385137,1.76143736234794e-06,330.929483980136,0,NA,NA,2154901192
"1.9","all","Placebo","mnwk","no","no","all","Male","LPM","curr_pts_grp4-6",0.00121527203106795,3.86773854200559e-06,314.20738963337,0,NA,NA,2154901192
"1.10","all","Placebo","mnwk","no","no","all","Male","LPM","curr_pts_grp7-9",0.00171763559063098,7.09079187812674e-06,242.234664358073,0,NA,NA,2154901192
"1.11","all","Placebo","mnwk","no","no","all","Male","LPM","curr_pts_grp10-150",0.00261378642450362,1.05911112076941e-05,246.79057496864,0,NA,NA,2154901192
"1.12","all","Placebo","mnwk","no","no","all","Male","LPM","month02",8.59482370419358e-05,2.79076936783186e-06,30.7973270857236,2.84583153016929e-208,NA,NA,2154901192
"1.13","all","Placebo","mnwk","no","no","all","Male","LPM","month03",8.23406218812532e-05,2.7236861082109e-06,30.2313183714625,9.18557759955387e-201,NA,NA,2154901192
"1.14","all","Placebo","mnwk","no","no","all","Male","LPM","month04",4.24269060928777e-06,2.63958781484458e-06,1.60733072998278,0.107981836773883,NA,NA,2154901192
"1.15","all","Placebo","mnwk","no","no","all","Male","LPM","month05",2.70793598622637e-05,2.65454793053195e-06,10.2011192002991,1.96000941978713e-24,NA,NA,2154901192
"1.16","all","Placebo","mnwk","no","no","all","Male","LPM","month06",3.87344608594947e-05,2.68347109013082e-06,14.4344617692924,3.14089575357795e-47,NA,NA,2154901192
"1.17","all","Placebo","mnwk","no","no","all","Male","LPM","month07",4.83179882245069e-05,2.66581970241316e-06,18.1250022950796,2.02337202049159e-73,NA,NA,2154901192
"1.18","all","Placebo","mnwk","no","no","all","Male","LPM","month08",-1.18270674993657e-05,2.61857783599573e-06,-4.51659955903827,6.2840582196184e-06,NA,NA,2154901192
"1.19","all","Placebo","mnwk","no","no","all","Male","LPM","month09",0.000142912768241744,2.79213348205844e-06,51.1840745294115,0,NA,NA,2154901192
"1.20","all","Placebo","mnwk","no","no","all","Male","LPM","month10",0.000109116678690028,2.74033384499846e-06,39.818753794974,0,NA,NA,2154901192
"1.21","all","Placebo","mnwk","no","no","all","Male","LPM","month11",0.000107682385968934,2.77112894882363e-06,38.8586702234284,0,NA,NA,2154901192
"1.22","all","Placebo","mnwk","no","no","all","Male","LPM","month12",-0.000261299951891689,2.33905770963812e-06,-111.711631061944,0,NA,NA,2154901192
"1.23","all","Placebo","mnwk","no","no","all","Male","LPM","weekdayMonday",0.000183062266409783,1.92600784180867e-06,95.0475187255072,0,NA,NA,2154901192
"1.24","all","Placebo","mnwk","no","no","all","Male","LPM","weekdayTuesday",0.000237538033049859,1.97966200484621e-06,119.989186269357,0,NA,NA,2154901192
"1.25","all","Placebo","mnwk","no","no","all","Male","LPM","weekdayWednesday",0.000279140856158575,2.01288210648144e-06,138.677200845368,0,NA,NA,2154901192
"1.26","all","Placebo","mnwk","no","no","all","Male","LPM","weekdayThursday",0.000259309696275731,1.99726390847752e-06,129.832464891131,0,NA,NA,2154901192
"1.27","all","Placebo","mnwk","no","no","all","Male","LPM","weekdayFriday",0.000197476664986404,1.94422039860471e-06,101.571131096107,0,NA,NA,2154901192
"1.28","all","Placebo","mnwk","no","no","all","Male","LPM","weekdaySaturday",3.80397415927084e-05,1.79898341910421e-06,21.145131849881,3.05940907924526e-99,NA,NA,2154901192
"2","all","Placebo","mnwk","with","no","all","Male","LPM","(Intercept)",-6.51934740966027e-05,2.70181833583169e-06,-24.1294809617666,1.22638361291312e-128,NA,NA,2154901192
"2.1","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE",0.000167154484388052,2.87888633896255e-06,58.0622034728503,0,NA,NA,2154901192
"2.2","all","Placebo","mnwk","with","no","all","Male","LPM","age_grp20-24",0.000599682930544359,3.86093417130306e-06,155.320682492229,0,NA,NA,2154901192
"2.3","all","Placebo","mnwk","with","no","all","Male","LPM","age_grp25-34",0.00038650694711276,2.52702160582386e-06,152.949601310097,0,NA,NA,2154901192
"2.4","all","Placebo","mnwk","with","no","all","Male","LPM","age_grp35-44",0.00035867231709465,2.49834882599166e-06,143.563746328451,0,NA,NA,2154901192
"2.5","all","Placebo","mnwk","with","no","all","Male","LPM","age_grp45-54",0.000295162969896184,2.34193854474834e-06,126.033610300351,0,NA,NA,2154901192
"2.6","all","Placebo","mnwk","with","no","all","Male","LPM","age_grp55-64",0.000205889469203459,2.37617513601113e-06,86.6474301844115,0,NA,NA,2154901192
"2.7","all","Placebo","mnwk","with","no","all","Male","LPM","age_grp65-199",7.85448123417665e-05,2.21035536949061e-06,35.5349250287602,1.42066461620843e-276,NA,NA,2154901192
"2.8","all","Placebo","mnwk","with","no","all","Male","LPM","curr_pts_grp1-3",0.000582485167869202,1.76156963147662e-06,330.662584924866,0,NA,NA,2154901192
"2.9","all","Placebo","mnwk","with","no","all","Male","LPM","curr_pts_grp4-6",0.00121508047524032,3.86805739158515e-06,314.131966574149,0,NA,NA,2154901192
"2.10","all","Placebo","mnwk","with","no","all","Male","LPM","curr_pts_grp7-9",0.00171758291907185,7.09129808032198e-06,242.209945149261,0,NA,NA,2154901192
"2.11","all","Placebo","mnwk","with","no","all","Male","LPM","curr_pts_grp10-150",0.00261415844446068,1.05922832158407e-05,246.798390034663,0,NA,NA,2154901192
"2.12","all","Placebo","mnwk","with","no","all","Male","LPM","month02",8.59485683135057e-05,2.79076777015911e-06,30.7974634193964,2.8338952110497e-208,NA,NA,2154901192
"2.13","all","Placebo","mnwk","with","no","all","Male","LPM","month03",8.23428428670913e-05,2.72368473586346e-06,30.2321490379786,8.95753167818388e-201,NA,NA,2154901192
"2.14","all","Placebo","mnwk","with","no","all","Male","LPM","month04",4.23759103525581e-06,2.63957730815148e-06,1.60540516171638,0.108404669354134,NA,NA,2154901192
"2.15","all","Placebo","mnwk","with","no","all","Male","LPM","month05",2.70730207487575e-05,2.65453602202198e-06,10.1987769328275,2.00785242134883e-24,NA,NA,2154901192
"2.16","all","Placebo","mnwk","with","no","all","Male","LPM","month06",3.8727384197095e-05,2.68346286893582e-06,14.4318688532676,3.26124811063803e-47,NA,NA,2154901192
"2.17","all","Placebo","mnwk","with","no","all","Male","LPM","month07",4.83117267775215e-05,2.66581324931749e-06,18.1226973757034,2.10995338793268e-73,NA,NA,2154901192
"2.18","all","Placebo","mnwk","with","no","all","Male","LPM","month08",-1.18324587640301e-05,2.61857347059737e-06,-4.51866594422144,6.22304926471795e-06,NA,NA,2154901192
"2.19","all","Placebo","mnwk","with","no","all","Male","LPM","month09",0.000142908622905939,2.79212970977732e-06,51.1826590310293,0,NA,NA,2154901192
"2.20","all","Placebo","mnwk","with","no","all","Male","LPM","month10",0.000109113688578533,2.74033000501381e-06,39.8177184422658,0,NA,NA,2154901192
"2.21","all","Placebo","mnwk","with","no","all","Male","LPM","month11",0.00010768015573404,2.77112631911856e-06,38.8579022872875,0,NA,NA,2154901192
"2.22","all","Placebo","mnwk","with","no","all","Male","LPM","month12",-0.000261300730909618,2.3390559645856e-06,-111.712047452405,0,NA,NA,2154901192
"2.23","all","Placebo","mnwk","with","no","all","Male","LPM","weekdayMonday",0.000183062216700847,1.92600736938723e-06,95.0475162299554,0,NA,NA,2154901192
"2.24","all","Placebo","mnwk","with","no","all","Male","LPM","weekdayTuesday",0.000237538488937302,1.97966163661895e-06,119.9894388735,0,NA,NA,2154901192
"2.25","all","Placebo","mnwk","with","no","all","Male","LPM","weekdayWednesday",0.000279141242821237,2.01288166895417e-06,138.677423082834,0,NA,NA,2154901192
"2.26","all","Placebo","mnwk","with","no","all","Male","LPM","weekdayThursday",0.000259310090739768,1.99726345311651e-06,129.83269199421,0,NA,NA,2154901192
"2.27","all","Placebo","mnwk","with","no","all","Male","LPM","weekdayFriday",0.000197477122537064,1.94421996882788e-06,101.571388887708,0,NA,NA,2154901192
"2.28","all","Placebo","mnwk","with","no","all","Male","LPM","weekdaySaturday",3.80397606362898e-05,1.79898293321558e-06,21.1451481467341,3.05835264436164e-99,NA,NA,2154901192
"2.29","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE:age_grp20-24",-0.000197614658430448,5.89158317289242e-06,-33.5418600792545,1.18343207037272e-246,NA,NA,2154901192
"2.30","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE:age_grp25-34",-0.000182949990884313,4.03684192750494e-06,-45.3200779643579,0,NA,NA,2154901192
"2.31","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE:age_grp35-44",-0.000163705845975444,4.02436123197217e-06,-40.6787155871737,0,NA,NA,2154901192
"2.32","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE:age_grp45-54",-0.000178526804408804,3.78157253992056e-06,-47.2096733631758,0,NA,NA,2154901192
"2.33","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE:age_grp55-64",-0.000176892497109864,3.81107286372422e-06,-46.4154067463835,0,NA,NA,2154901192
"2.34","all","Placebo","mnwk","with","no","all","Male","LPM","policyTRUE:age_grp65-199",-0.00017648878407095,3.59421862862944e-06,-49.1035193755727,0,NA,NA,2154901192
"3","all","Placebo","mnwk","no","no","all","Female","LPM","(Intercept)",-4.03503562212462e-05,2.23435426998399e-06,-18.0590682343026,6.69440125921673e-73,NA,NA,1793920694
"3.1","all","Placebo","mnwk","no","no","all","Female","LPM","policyTRUE",1.11487523220076e-06,8.31236736281578e-07,1.34122468791262,0.179847513302201,NA,NA,1793920694
"3.2","all","Placebo","mnwk","no","no","all","Female","LPM","age_grp20-24",0.000235893455004483,2.45828115919384e-06,95.9586962305975,0,NA,NA,1793920694
"3.3","all","Placebo","mnwk","no","no","all","Female","LPM","age_grp25-34",0.000186895347061852,1.91951848743154e-06,97.3657447352497,0,NA,NA,1793920694
"3.4","all","Placebo","mnwk","no","no","all","Female","LPM","age_grp35-44",0.000161622673804361,1.85362492206606e-06,87.1927604556673,0,NA,NA,1793920694
"3.5","all","Placebo","mnwk","no","no","all","Female","LPM","age_grp45-54",9.82458045303941e-05,1.76622353682369e-06,55.6247850184782,0,NA,NA,1793920694
"3.6","all","Placebo","mnwk","no","no","all","Female","LPM","age_grp55-64",3.2821826428033e-05,1.76160684407363e-06,18.6317546042987,1.77608288436538e-77,NA,NA,1793920694
"3.7","all","Placebo","mnwk","no","no","all","Female","LPM","age_grp65-199",-2.930745293442e-05,1.73160414173654e-06,-16.9250305124755,2.94197932146023e-64,NA,NA,1793920694
"3.8","all","Placebo","mnwk","no","no","all","Female","LPM","curr_pts_grp1-3",0.000402034687554976,1.84181765246077e-06,218.281482435482,0,NA,NA,1793920694
"3.9","all","Placebo","mnwk","no","no","all","Female","LPM","curr_pts_grp4-6",0.000875653688514812,5.32786935884682e-06,164.353445915637,0,NA,NA,1793920694
"3.10","all","Placebo","mnwk","no","no","all","Female","LPM","curr_pts_grp7-9",0.00124651330399039,1.19910698277333e-05,103.953468864589,0,NA,NA,1793920694
"3.11","all","Placebo","mnwk","no","no","all","Female","LPM","curr_pts_grp10-150",0.00186522366316842,2.40730740174109e-05,77.4817400477973,0,NA,NA,1793920694
"3.12","all","Placebo","mnwk","no","no","all","Female","LPM","month02",4.5735008683363e-05,2.04466708098081e-06,22.367948850345,8.07686028712379e-111,NA,NA,1793920694
"3.13","all","Placebo","mnwk","no","no","all","Female","LPM","month03",5.31705478761731e-05,2.0058028224113e-06,26.5083622787276,7.7636564136732e-155,NA,NA,1793920694
"3.14","all","Placebo","mnwk","no","no","all","Female","LPM","month04",3.88001182385824e-05,1.98763109793072e-06,19.5207844549104,7.31086797960454e-85,NA,NA,1793920694
"3.15","all","Placebo","mnwk","no","no","all","Female","LPM","month05",5.48955083833661e-05,2.01484742174145e-06,27.2454915399595,1.87952764198662e-163,NA,NA,1793920694
"3.16","all","Placebo","mnwk","no","no","all","Female","LPM","month06",4.53634229476199e-05,2.00717378758061e-06,22.6006453593137,4.27100261064249e-113,NA,NA,1793920694
"3.17","all","Placebo","mnwk","no","no","all","Female","LPM","month07",2.9327085359732e-05,1.95702844697154e-06,14.9855181743091,9.1311277091011e-51,NA,NA,1793920694
"3.18","all","Placebo","mnwk","no","no","all","Female","LPM","month08",6.82455553846611e-06,1.93605395374908e-06,3.52498210354658,0.000423511412826791,NA,NA,1793920694
"3.19","all","Placebo","mnwk","no","no","all","Female","LPM","month09",9.99908024469524e-05,2.09347955763245e-06,47.7629705446151,0,NA,NA,1793920694
"3.20","all","Placebo","mnwk","no","no","all","Female","LPM","month10",8.23433464968387e-05,2.05577073663852e-06,40.0547322857031,0,NA,NA,1793920694
"3.21","all","Placebo","mnwk","no","no","all","Female","LPM","month11",8.64469481938562e-05,2.08659882338063e-06,41.4295969235706,0,NA,NA,1793920694
"3.22","all","Placebo","mnwk","no","no","all","Female","LPM","month12",-0.000112711558108812,1.70261582168739e-06,-66.199054815025,0,NA,NA,1793920694
"3.23","all","Placebo","mnwk","no","no","all","Female","LPM","weekdayMonday",0.000152495124061285,1.4031883538373e-06,108.677586757513,0,NA,NA,1793920694
"3.24","all","Placebo","mnwk","no","no","all","Female","LPM","weekdayTuesday",0.000197975939576605,1.47192883414594e-06,134.501026805061,0,NA,NA,1793920694
"3.25","all","Placebo","mnwk","no","no","all","Female","LPM","weekdayWednesday",0.000218241443983411,1.49823249150461e-06,145.665939846385,0,NA,NA,1793920694
"3.26","all","Placebo","mnwk","no","no","all","Female","LPM","weekdayThursday",0.000200855491124821,1.47563261300369e-06,136.114836006487,0,NA,NA,1793920694
"3.27","all","Placebo","mnwk","no","no","all","Female","LPM","weekdayFriday",0.000137338814710415,1.38716100926523e-06,99.0071187072668,0,NA,NA,1793920694
"3.28","all","Placebo","mnwk","no","no","all","Female","LPM","weekdaySaturday",2.10518129251062e-05,1.20704299000136e-06,17.440814535597,4.04276183430374e-68,NA,NA,1793920694
"4","all","Placebo","mnwk","with","no","all","Female","LPM","(Intercept)",-9.76651470863861e-05,2.25638461421395e-06,-43.283909343802,0,NA,NA,1793920694
"4.1","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE",0.000111710635816562,3.03818921666673e-06,36.7688211134928,5.8191818862089e-296,NA,NA,1793920694
"4.2","all","Placebo","mnwk","with","no","all","Female","LPM","age_grp20-24",0.000278029480675351,3.06327588195072e-06,90.7621420302175,0,NA,NA,1793920694
"4.3","all","Placebo","mnwk","with","no","all","Female","LPM","age_grp25-34",0.000245155332097525,2.27337254045633e-06,107.837729072031,0,NA,NA,1793920694
"4.4","all","Placebo","mnwk","with","no","all","Female","LPM","age_grp35-44",0.000218701113801144,2.14823272174862e-06,101.805131067516,0,NA,NA,1793920694
"4.5","all","Placebo","mnwk","with","no","all","Female","LPM","age_grp45-54",0.000161536080119341,2.01645659536562e-06,80.108880345154,0,NA,NA,1793920694
"4.6","all","Placebo","mnwk","with","no","all","Female","LPM","age_grp55-64",9.60855265739197e-05,2.01464059759036e-06,47.6936316526353,0,NA,NA,1793920694
"4.7","all","Placebo","mnwk","with","no","all","Female","LPM","age_grp65-199",3.24687633681488e-05,1.96787406005411e-06,16.4994112312533,3.70491130297492e-61,NA,NA,1793920694
"4.8","all","Placebo","mnwk","with","no","all","Female","LPM","curr_pts_grp1-3",0.000401626272564333,1.84201277281354e-06,218.036638231818,0,NA,NA,1793920694
"4.9","all","Placebo","mnwk","with","no","all","Female","LPM","curr_pts_grp4-6",0.000875236711760688,5.32805819422302e-06,164.269360404072,0,NA,NA,1793920694
"4.10","all","Placebo","mnwk","with","no","all","Female","LPM","curr_pts_grp7-9",0.00124596204576086,1.1991109373388e-05,103.907153788959,0,NA,NA,1793920694
"4.11","all","Placebo","mnwk","with","no","all","Female","LPM","curr_pts_grp10-150",0.00186438190977609,2.40728818455076e-05,77.4473917057844,0,NA,NA,1793920694
"4.12","all","Placebo","mnwk","with","no","all","Female","LPM","month02",4.57353063302053e-05,2.04466719123848e-06,22.3680932164334,8.05076893954037e-111,NA,NA,1793920694
"4.13","all","Placebo","mnwk","with","no","all","Female","LPM","month03",5.31715920568051e-05,2.00580242853015e-06,26.5088880641995,7.6560469576204e-155,NA,NA,1793920694
"4.14","all","Placebo","mnwk","with","no","all","Female","LPM","month04",3.87998759455637e-05,1.98762186733718e-06,19.5207532092329,7.31534017562493e-85,NA,NA,1793920694
"4.15","all","Placebo","mnwk","with","no","all","Female","LPM","month05",5.48934422601224e-05,2.01483590818018e-06,27.2446217765212,1.92465950894611e-163,NA,NA,1793920694
"4.16","all","Placebo","mnwk","with","no","all","Female","LPM","month06",4.536045319684e-05,2.00716705815562e-06,22.5992415591563,4.40894870684348e-113,NA,NA,1793920694
"4.17","all","Placebo","mnwk","with","no","all","Female","LPM","month07",2.93243990896794e-05,1.95702306930216e-06,14.9841867219971,9.315958493972e-51,NA,NA,1793920694
"4.18","all","Placebo","mnwk","with","no","all","Female","LPM","month08",6.82215527455073e-06,1.93605137364062e-06,3.52374702832504,0.000425490278423769,NA,NA,1793920694
"4.19","all","Placebo","mnwk","with","no","all","Female","LPM","month09",9.99889453908049e-05,2.09347663601715e-06,47.7621501336811,0,NA,NA,1793920694
"4.20","all","Placebo","mnwk","with","no","all","Female","LPM","month10",8.23420321616763e-05,2.05576741414192e-06,40.0541576810847,0,NA,NA,1793920694
"4.21","all","Placebo","mnwk","with","no","all","Female","LPM","month11",8.64461951129318e-05,2.08659837894398e-06,41.4292448346873,0,NA,NA,1793920694
"4.22","all","Placebo","mnwk","with","no","all","Female","LPM","month12",-0.000112711675988157,1.70261593733614e-06,-66.1991195527645,0,NA,NA,1793920694
"4.23","all","Placebo","mnwk","with","no","all","Female","LPM","weekdayMonday",0.000152495084916824,1.40318795965568e-06,108.677589390265,0,NA,NA,1793920694
"4.24","all","Placebo","mnwk","with","no","all","Female","LPM","weekdayTuesday",0.000197976130827927,1.47192878059867e-06,134.501161630528,0,NA,NA,1793920694
"4.25","all","Placebo","mnwk","with","no","all","Female","LPM","weekdayWednesday",0.000218241636617711,1.49823240969294e-06,145.666076374919,0,NA,NA,1793920694
"4.26","all","Placebo","mnwk","with","no","all","Female","LPM","weekdayThursday",0.000200855669291917,1.47563251494282e-06,136.114965791263,0,NA,NA,1793920694
"4.27","all","Placebo","mnwk","with","no","all","Female","LPM","weekdayFriday",0.000137339021989469,1.38716086346363e-06,99.0072785405327,0,NA,NA,1793920694
"4.28","all","Placebo","mnwk","with","no","all","Female","LPM","weekdaySaturday",2.10519494714729e-05,1.20704276485075e-06,17.4409309135588,4.03453768254967e-68,NA,NA,1793920694
"4.29","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE:age_grp20-24",-8.00810963203893e-05,4.90816720002887e-06,-16.3158859624665,7.60948698458269e-60,NA,NA,1793920694
"4.30","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE:age_grp25-34",-0.000112311015397986,3.81209750602377e-06,-29.461737329781,8.90704233852165e-191,NA,NA,1793920694
"4.31","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE:age_grp35-44",-0.000109963584804002,3.67607815371403e-06,-29.9132880765615,1.32204485922948e-196,NA,NA,1793920694
"4.32","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE:age_grp45-54",-0.000122308993863729,3.49061924786401e-06,-35.0393397786288,5.66812709749908e-269,NA,NA,1793920694
"4.33","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE:age_grp55-64",-0.000122169834702556,3.47686351363256e-06,-35.1379437885715,1.7767037747929e-270,NA,NA,1793920694
"4.34","all","Placebo","mnwk","with","no","all","Female","LPM","policyTRUE:age_grp65-199",-0.000119193282665354,3.4160796726615e-06,-34.8918333548378,9.89021042433613e-267,NA,NA,1793920694
"5","all","Placebo","mnwk","no","no","all","Male","Logit","(Intercept)",-8.66320333532965,0.006550810868631,-1322.46274683551,0,NA,NA,2154901192
