"","(Intercept)","policyTRUE","age_grp16-19","age_grp20-24","age_grp25-34","age_grp35-44","age_grp45-54","age_grp55-64","age_grp65-199","curr_pts_reg1","curr_pts_reg2","curr_pts_reg3","curr_pts_reg4","curr_pts_reg5","curr_pts_reg6","curr_pts_reg7","curr_pts_reg8","curr_pts_reg9","curr_pts_reg10-150","month02","month03","month04","month05","month06","month07","month08","month09","month10","month11","month12","weekdayMonday","weekdayTuesday","weekdayWednesday","weekdayThursday","weekdayFriday","weekdaySaturday","policyTRUE:curr_pts_reg1","policyTRUE:curr_pts_reg2","policyTRUE:curr_pts_reg3","policyTRUE:curr_pts_reg4","policyTRUE:curr_pts_reg5","policyTRUE:curr_pts_reg6","policyTRUE:curr_pts_reg7","policyTRUE:curr_pts_reg8","policyTRUE:curr_pts_reg9","policyTRUE:curr_pts_reg10-150"
"month05",-6.11622270393913e-13,1.22134904711237e-14,2.28780717106311e-14,9.45413953675724e-15,3.65464112977212e-15,5.36796946185503e-16,1.14379478043529e-15,-1.16371836276713e-15,-1.66309766852555e-15,1.08678393750845e-14,1.55001073310681e-14,2.43080967143793e-14,4.4913978231133e-14,4.06621491714091e-14,5.76794183023076e-14,5.69358198176495e-14,7.76485205768766e-14,3.44506279680285e-14,4.65217568039938e-14,5.84043117244921e-13,5.84087278304234e-13,5.84249800300592e-13,1.40473597441396e-12,5.83964754267677e-13,5.84013790269605e-13,5.84092712808174e-13,5.84177213305199e-13,5.83945585645658e-13,5.84275293876004e-13,5.83796195776508e-13,1.97219823808098e-14,1.89401236201842e-14,1.71136199749776e-14,1.68049388171428e-14,2.54165821202399e-14,5.51103607138988e-15,1.89593544435097e-14,1.54474361364753e-14,1.98969380828568e-14,2.70991849433359e-14,3.53842793823664e-14,3.87360560501507e-14,5.21588827886185e-14,4.33219268779936e-14,8.96060248624482e-14,1.12041837489127e-13
"month06",-5.98426307296503e-13,1.05268132483356e-14,1.94785882219894e-14,-3.93759678753783e-15,-8.41941394968542e-15,-1.18372346482807e-14,-1.1849964520666e-14,-1.26271351180622e-14,-1.43796912239417e-14,1.31547379289527e-15,1.22171426121339e-14,1.75996680251623e-14,2.44452030877197e-14,2.38247625692414e-14,4.30336251072358e-14,3.25712484577098e-14,5.40616962441398e-14,2.28676905710881e-14,4.43481958186326e-15,5.8404149966742e-13,5.84249112054194e-13,5.8418162278009e-13,5.83964754267675e-13,1.37656130892764e-12,5.84017192652322e-13,5.84066411432232e-13,5.84297842790732e-13,5.83804589421615e-13,5.84213468375324e-13,5.83639480581051e-13,1.52955326906146e-14,1.78988608680723e-14,2.79713944459984e-14,2.10405725480736e-14,2.12028351060143e-14,9.20503807608961e-15,2.63126930433913e-14,1.26732034052964e-14,1.67855048015612e-14,3.3289279172851e-14,2.00008240635294e-14,4.17639034621741e-14,5.95659118141845e-14,2.45326526588251e-14,9.46544842040455e-14,1.38009040685517e-13
"month07",-5.91747387955518e-13,8.42174625697332e-15,2.60631594704797e-14,2.94319218927091e-15,-8.10870782353976e-15,-1.31292395726392e-14,-1.43770656871283e-14,-1.52469930193114e-14,-1.40458763255544e-14,-1.54588922372861e-15,-8.62212914263275e-16,6.26489169211097e-15,6.56621606094586e-15,1.29952297736445e-14,1.63319893265232e-14,-1.16528437475544e-14,3.99310065575526e-14,-2.04123268543018e-14,1.46868610439967e-14,5.8407447541174e-13,5.84299121918133e-13,5.84291553333174e-13,5.84013790269607e-13,5.84017192652324e-13,1.28395084126788e-12,5.84080504550382e-13,5.8410535845208e-13,5.840257387956e-13,5.84336962961712e-13,5.84032285121823e-13,1.07725358745944e-14,1.42821423273739e-14,1.47848462739932e-14,1.2524233941485e-14,2.47192656370705e-14,1.16689828341405e-14,1.40845258355137e-14,1.48973895144379e-14,1.33874122699229e-14,2.83052876205809e-14,7.80921143081542e-15,1.71618957404708e-14,5.8210970489287e-14,1.9921261229577e-14,7.49054599228163e-14,8.15360763173824e-14
"month08",-5.86123685454557e-13,4.35808795746221e-15,3.12220150586036e-14,-1.48251231792298e-15,-1.21585636740781e-14,-1.62472247371425e-14,-1.68124466781459e-14,-1.70100775629915e-14,-1.55635656580322e-14,1.685861581304e-15,-2.65346496084387e-15,-2.50364794143118e-15,3.94507926684784e-15,-2.61380488106228e-15,2.03703249923404e-15,-8.52941257112845e-16,1.21372745776618e-14,-3.98826638885075e-15,9.55957404097614e-16,5.84161513720717e-13,5.84244820859651e-13,5.84223957355507e-13,5.84092712808173e-13,5.84066411432234e-13,5.8408050455038e-13,1.22012750692575e-12,5.84263621902283e-13,5.83969742309507e-13,5.8435841604388e-13,5.83810236309934e-13,1.61422606934284e-14,1.94042142321919e-14,1.59664037839277e-14,1.43623226300236e-14,2.01364500333669e-14,9.18374087220501e-15,1.11184449161536e-14,3.83338906749176e-15,6.8887395193751e-15,1.08555855832023e-14,1.3557322825333e-15,5.12940873418606e-15,1.56788141253281e-14,1.39445595803065e-15,1.82645137504468e-14,3.94293932925461e-14
"month09",-6.14639125823552e-13,7.89186800025631e-15,5.14440548094163e-14,1.11614257332832e-14,3.47575326810468e-15,-5.30496034369835e-16,-4.05646767119466e-15,-6.80006650990935e-15,-8.51724904106356e-15,2.3623346704665e-14,2.13193538522837e-14,2.12105904612535e-14,4.12782521506014e-14,4.63880102009632e-14,4.64439111114517e-14,4.51686243262368e-14,6.8695459537109e-14,2.26509447073943e-14,6.49755467334961e-14,5.84066576771658e-13,5.84406710074161e-13,5.84492502024241e-13,5.84177213305196e-13,5.84297842790731e-13,5.84105358452077e-13,5.84263621902281e-13,1.47429752793146e-12,5.83931433010368e-13,5.84373393062288e-13,5.83909887841533e-13,2.53299082066177e-14,2.56810137486252e-14,3.52042324704503e-14,3.20418507396441e-14,3.14635915368597e-14,5.37625888935622e-15,1.27768580013456e-14,1.27838430889877e-14,2.02112867657054e-14,2.434833522287e-14,1.78859301140963e-14,3.98399918860453e-14,8.79501831340343e-14,5.6848157329671e-14,9.08318348748349e-14,1.16645752626114e-13
"month10",-6.07249252102218e-13,8.47605117756281e-15,6.0434459451684e-14,1.627818847225e-14,9.2040206598987e-15,4.36378615185164e-15,-4.00180797456218e-16,-2.78336280140566e-15,-4.50410920062058e-15,2.05118261439934e-14,2.0153895584953e-14,1.98416047896361e-14,6.40683557481682e-14,4.73991190572941e-14,3.70687422868575e-14,3.11910194249453e-14,1.09918867174622e-13,3.4245173148652e-14,7.0838168581292e-14,5.83809503007283e-13,5.83886655216205e-13,5.84145484483085e-13,5.8394558564566e-13,5.83804589421619e-13,5.84025738795601e-13,5.83969742309509e-13,5.83931433010373e-13,1.42173005744127e-12,5.83923114309439e-13,5.83995894473846e-13,1.59056239258947e-14,4.92860946974149e-15,1.0712092932666e-14,9.77530287116433e-15,2.11063591687106e-14,4.71070124829103e-15,1.19169408453652e-14,1.49239727268654e-14,1.8883156499171e-14,2.85485551283931e-14,1.30963843881761e-14,4.34704127595933e-14,5.72761531512475e-14,2.39810098133441e-14,6.00134600828624e-14,6.30377573119349e-14
"month11",-6.21214035015139e-13,4.13647122909862e-15,6.45298891838503e-14,1.84998206556017e-14,1.53087070155459e-14,1.46376671326386e-14,7.76232923413495e-15,4.13501292047286e-15,2.57721675148981e-15,1.16159768141756e-14,2.26039059273405e-14,2.38400536685085e-14,5.40174808826359e-14,4.57363696890592e-14,5.82520264076431e-14,3.26892582742272e-14,6.78156178423977e-14,3.47578527355096e-14,9.86118119800559e-14,5.84105680050943e-13,5.84281784993617e-13,5.84551336670455e-13,5.84275293876003e-13,5.84213468375326e-13,5.84336962961711e-13,5.84358416043881e-13,5.84373393062291e-13,5.83923114309437e-13,1.42639342523439e-12,5.84006364137397e-13,2.47093818538019e-14,2.30672696408563e-14,2.74029046045947e-14,1.32045409928539e-14,3.27040604691351e-14,1.29654379554139e-14,1.35203366182089e-14,5.09378155525957e-15,7.32768294279532e-15,2.13376484060652e-14,1.35420236076193e-14,8.80994495600231e-15,4.86089884406511e-14,3.13242665891178e-14,5.55603944248423e-14,2.0514453765538e-14
"month12",-5.60764520302221e-13,4.77527866640084e-15,3.5571291645581e-15,-2.62987314751633e-14,-2.19411793856699e-14,-2.1502162484873e-14,-1.87340037290128e-14,-1.47340723949854e-14,-1.0015255027631e-14,-4.43891807585492e-14,-4.57495263784137e-14,-4.96412381620716e-14,-7.54524794957451e-14,-9.41515904807231e-14,-1.07668505316947e-13,-1.4997780671628e-13,-1.06511095666317e-13,-1.32589430734763e-13,-2.44769412574451e-13,5.83966655797506e-13,5.84233531206811e-13,5.84023006933404e-13,5.83796195776509e-13,5.83639480581054e-13,5.84032285121823e-13,5.83810236309935e-13,5.83909887841537e-13,5.83995894473844e-13,5.84006364137398e-13,9.1778030221702e-13,-1.6467760572e-15,-5.19831981386359e-15,-1.16803819978835e-14,-5.19799109218075e-15,1.26649152461964e-14,7.80550560675838e-15,1.47337706438996e-14,1.10878713206665e-14,1.81938210158125e-14,2.08183899462447e-14,2.56720437754253e-14,3.10925262255099e-14,6.99503170589197e-14,-5.64770981802311e-15,6.02152379220381e-14,1.20005204601246e-13
"weekdayMonday",-2.85937964278694e-13,7.76233660276728e-17,1.72152238093365e-14,2.43565720082694e-14,2.56898403417884e-14,2.70262500771512e-14,2.11428855059234e-14,1.71006742591567e-14,1.1131515406784e-14,3.49932559877433e-14,5.62713892630684e-14,5.70084962188985e-14,1.09870083537412e-13,1.17171828269702e-13,1.40460832154094e-13,1.64732582037161e-13,1.97705927956516e-13,1.16384371835764e-13,1.90594596159842e-13,1.94864530476702e-14,9.93940893197102e-15,2.16845520273908e-14,1.97219823808104e-14,1.52955326906152e-14,1.07725358745946e-14,1.61422606934283e-14,2.53299082066204e-14,1.59056239258937e-14,2.47093818538011e-14,-1.64677605720061e-15,6.94190481655962e-13,2.40479725774455e-13,2.4045721831322e-13,2.40338796738803e-13,2.40358237280725e-13,2.40435928239893e-13,1.12699252792575e-14,-6.97567345044932e-15,-2.60211324396586e-16,-1.5943244153096e-14,-2.1194040376729e-15,-1.4366972543878e-14,-2.7426607318348e-14,-3.01846813069324e-14,-4.1124700253689e-15,8.11075869228578e-16
"weekdayTuesday",-2.96778347589356e-13,-9.17607987794529e-16,2.18856473494168e-14,2.67278176744032e-14,3.44168157436056e-14,3.82010123150668e-14,3.08467338288467e-14,2.40122398040465e-14,1.72628640777592e-14,4.64237968691352e-14,6.97185332538135e-14,7.4316414839759e-14,1.33623737756052e-13,1.28450795736452e-13,1.77927524428388e-13,2.07676746772791e-13,2.47738928850095e-13,1.59841215225575e-13,2.48828450529855e-13,1.95315288863831e-14,2.02614005835587e-14,1.94164464175649e-14,1.89401236201847e-14,1.78988608680735e-14,1.42821423273739e-14,1.94042142321916e-14,2.56810137486274e-14,4.92860946974029e-15,2.30672696408557e-14,-5.19831981386354e-15,2.40479725774455e-13,7.63134887309422e-13,2.40598128403201e-13,2.40453733810273e-13,2.40490483146631e-13,2.40461034059036e-13,1.25613779594957e-14,-4.86945215804099e-16,2.68637482376468e-15,-6.6661639441188e-15,2.69418778638299e-14,-8.09098249698012e-15,1.1525125393916e-14,-2.5516040316495e-14,1.0186982459812e-14,1.13265088564886e-14
"weekdayWednesday",-2.99516231077008e-13,-1.17717550280469e-15,2.18006157211276e-14,2.46988874576509e-14,3.44185095218444e-14,3.96777053992082e-14,3.06693177698327e-14,2.50404194694181e-14,1.61632281702384e-14,4.88740018383842e-14,7.49227859421935e-14,8.50315337335496e-14,1.40307100950301e-13,1.5805002412064e-13,1.96847158769889e-13,2.05541829249396e-13,2.3986272568182e-13,1.72765621516803e-13,3.01263798127713e-13,1.5057758585844e-14,2.07405681676322e-14,2.52206465064417e-14,1.71136199749776e-14,2.79713944459984e-14,1.47848462739929e-14,1.59664037839274e-14,3.52042324704528e-14,1.0712092932664e-14,2.74029046045934e-14,-1.16803819978847e-14,2.40457218313221e-13,2.40598128403201e-13,7.88614434094867e-13,2.40562943726214e-13,2.40505051789541e-13,2.40472245596021e-13,3.27170867949018e-15,-3.54223233587751e-15,1.44969274426332e-15,2.81205958584277e-15,1.25096214416943e-14,-1.37011448107945e-14,1.97914993599448e-14,-1.13179483396287e-14,2.7431907517755e-15,-2.86727077839277e-14
"weekdayThursday",-2.94240408033076e-13,-1.89843673299766e-15,1.98365155582651e-14,2.2410601432305e-14,3.22194689649186e-14,3.72334268758327e-14,2.89800059540831e-14,2.29274176257981e-14,1.5611477832063e-14,4.59556118618821e-14,7.21716225093951e-14,7.75984622892429e-14,1.31424347840443e-13,1.35884621527221e-13,1.73078412146974e-13,2.07493823808097e-13,2.49402893436149e-13,1.73553397157232e-13,2.64131716649321e-13,1.43736771324133e-14,2.4500086422343e-14,2.5070063859323e-14,1.68049388171425e-14,2.10405725480736e-14,1.25242339414846e-14,1.43623226300229e-14,3.2041850739646e-14,9.77530287116311e-15,1.32045409928519e-14,-5.19799109218243e-15,2.40338796738803e-13,2.40453733810273e-13,2.40562943726214e-13,7.59280052221992e-13,2.40509313088151e-13,2.40419111521972e-13,3.5835652353058e-15,-8.69711362882148e-15,-4.2659754571272e-15,-5.07710597576119e-15,4.85496268134448e-15,-1.5821274327455e-14,-2.14004843806827e-14,-5.42499914108447e-14,-2.43818903944919e-14,-1.99352347520671e-14
"weekdayFriday",-2.93631917034296e-13,6.84764360726195e-16,2.04454462026641e-14,1.97587270990273e-14,2.53217408888857e-14,2.83403404380738e-14,2.29072213531516e-14,1.66251925111585e-14,1.0486678650939e-14,2.8819816860791e-14,4.78620475073989e-14,5.06100510822222e-14,9.11893918956161e-14,9.80343833686472e-14,1.01723833940447e-13,1.40640495430001e-13,1.60202335992476e-13,1.13216588023532e-13,1.59553447702772e-13,1.59494147835603e-14,2.93829472201512e-14,3.59243500916565e-14,2.54165821202402e-14,2.1202835106015e-14,2.47192656370703e-14,2.01364500333664e-14,3.14635915368621e-14,2.11063591687094e-14,3.27040604691341e-14,1.26649152461957e-14,2.40358237280725e-13,2.40490483146631e-13,2.40505051789541e-13,2.40509313088151e-13,6.83942513660274e-13,2.40576127213565e-13,1.39120597692337e-14,1.03083946040457e-15,4.41680443949014e-15,3.74590967240837e-15,5.37566056287124e-15,1.0501138071138e-14,1.74147290412184e-14,-2.52905595860142e-14,1.85478298451804e-14,2.98741201349149e-14
"weekdaySaturday",-2.54800645715686e-13,1.01032618675009e-15,4.73847050117595e-15,2.82735010885254e-15,5.68694639280278e-15,6.29035622614949e-15,4.77353762692348e-15,2.63481509560895e-15,1.23621520182875e-15,-1.41871083834239e-15,5.75424954022765e-15,8.27268540464664e-15,1.11261318783123e-14,9.87546134496117e-15,1.32567356411873e-14,7.87481837469222e-15,4.32714617979961e-14,1.95764660141661e-16,1.59168956042831e-14,1.06173937233088e-14,9.14581996871216e-15,1.41863012728153e-14,5.51103607139225e-15,9.20503807609233e-15,1.16689828341428e-14,9.18374087220674e-15,5.3762588893611e-15,4.71070124829202e-15,1.29654379554152e-14,7.80550560676022e-15,2.40435928239895e-13,2.40461034059037e-13,2.40472245596022e-13,2.40419111521973e-13,2.40576127213566e-13,5.15169383832676e-13,9.95100209969619e-15,2.29272509026813e-15,-8.86288429104713e-16,1.40744225163918e-15,6.49962154795091e-15,2.73352556205975e-15,1.38027381077517e-14,-4.8234512445141e-14,4.02808539459537e-15,3.30009643649178e-14
"policyTRUE:curr_pts_reg1",7.52608879177281e-14,-1.98775127802996e-13,5.06470862025584e-15,1.28283188660583e-14,1.00809547152117e-14,4.48163860449713e-15,-2.55126615653265e-15,9.35715020125233e-16,-7.21993242434701e-15,-3.18850459844872e-11,-1.04352428740178e-13,-1.04256935573933e-13,-1.04804186943416e-13,-1.04937618599727e-13,-1.04525346774492e-13,-1.06109648696246e-13,-1.05414388799412e-13,-1.03439653136464e-13,-1.04165149136366e-13,2.62399471410992e-14,3.29562119623525e-14,4.09422248444773e-14,1.89593544435102e-14,2.63126930433924e-14,1.40845258355133e-14,1.1118444916154e-14,1.27768580013448e-14,1.19169408453682e-14,1.35203366182099e-14,1.47337706439e-14,1.12699252792579e-14,1.25613779594967e-14,3.27170867948962e-15,3.58356523530513e-15,1.39120597692329e-14,9.95100209969706e-15,5.71637253587779e-11,1.99040630298115e-13,1.98966372081268e-13,1.98752971961786e-13,1.98978272627884e-13,1.98692337894481e-13,1.99622741966083e-13,1.99160774173944e-13,1.98528976440073e-13,1.972563464373e-13
"policyTRUE:curr_pts_reg2",8.83579814718541e-14,-1.98911693532546e-13,-4.17339719136598e-15,9.34658911124092e-15,2.95045805535865e-15,8.70398996305756e-15,-1.27164489558007e-15,4.46681354381e-15,1.59494097788918e-16,-1.03673436464903e-13,-7.08034362922091e-12,-1.03731752784646e-13,-1.03760219789768e-13,-1.04169570918988e-13,-1.04225407611127e-13,-1.04554525613361e-13,-1.04574180631823e-13,-1.0367193517688e-13,-1.03623910894702e-13,1.65102928208261e-14,3.39455015895161e-14,2.5756345295536e-14,1.54474361364766e-14,1.26732034052966e-14,1.48973895144388e-14,3.83338906749327e-15,1.27838430889885e-14,1.49239727268668e-14,5.09378155525997e-15,1.10878713206669e-14,-6.97567345044857e-15,-4.86945215802777e-16,-3.54223233587596e-15,-8.69711362882053e-15,1.03083946040506e-15,2.29272509027032e-15,1.99040630298115e-13,1.24031195646408e-11,1.98901616278137e-13,1.98653103268819e-13,1.99006613917357e-13,1.98712803598746e-13,1.99083257253911e-13,1.98748047650022e-13,1.97911815572221e-13,1.97072465415298e-13
"policyTRUE:curr_pts_reg3",6.97188687221797e-14,-1.98962686879152e-13,1.01976787855957e-14,1.81151326821601e-14,1.50804206713187e-14,1.83467482934638e-14,1.3259282165116e-14,1.63794329932588e-14,1.13358688025247e-14,-1.03846719127493e-13,-1.03688855009292e-13,-7.26820415627914e-12,-1.03788826880525e-13,-1.04083307563378e-13,-1.0432946686798e-13,-1.04039937422092e-13,-1.044227754966e-13,-1.03615059723653e-13,-1.04172633668695e-13,1.95258192505715e-14,3.5808014144842e-14,3.56804878217557e-14,1.98969380828566e-14,1.6785504801561e-14,1.33874122699233e-14,6.88873951937589e-15,2.02112867657042e-14,1.88831564991713e-14,7.32768294279307e-15,1.81938210158118e-14,-2.60211324396629e-16,2.68637482376513e-15,1.44969274426329e-15,-4.26597545712815e-15,4.416804439488e-15,-8.86288429104729e-16,1.98966372081268e-13,1.98901616278137e-13,1.38597403768313e-11,1.98687755513401e-13,1.98773138645572e-13,1.98720821790218e-13,1.98526199126915e-13,1.98399989323285e-13,1.97794978858812e-13,1.97678966966617e-13
"policyTRUE:curr_pts_reg4",8.67239059623129e-14,-1.99426596361358e-13,3.83399153850786e-14,-2.11295506752301e-14,-7.98806713497083e-15,-2.35861301428037e-14,-2.25055594376024e-15,4.25986547680393e-16,-1.42115682992844e-14,-1.02585224998363e-13,-1.0238594185276e-13,-1.02679250926549e-13,-9.01971184791894e-11,-1.0131230620128e-13,-1.01175242350324e-13,-1.01871739152084e-13,-1.00443351223443e-13,-1.017706812287e-13,-9.92558626518365e-14,3.40686650978362e-14,5.9053006892759e-14,5.65369579795636e-14,2.70991849433367e-14,3.32892791728513e-14,2.83052876205824e-14,1.0855585583205e-14,2.43483352228749e-14,2.85485551283941e-14,2.13376484060675e-14,2.08183899462468e-14,-1.59432441530948e-14,-6.66616394411943e-15,2.81205958584425e-15,-5.07710597576205e-15,3.74590967241036e-15,1.40744225164082e-15,1.98752971961787e-13,1.98653103268821e-13,1.98687755513401e-13,1.49810776567369e-10,1.9856839631103e-13,1.98209199067813e-13,1.99301670015157e-13,1.98275904278347e-13,1.98075721937145e-13,1.95951153965678e-13
"policyTRUE:curr_pts_reg5",7.2238319656043e-14,-1.98980242968358e-13,-3.29409808350708e-14,7.57885722220699e-15,2.63218500539549e-15,7.27271466248638e-15,-9.72792379156852e-15,2.58313871949523e-15,-1.95639103966798e-15,-1.0362758758963e-13,-1.03859444948685e-13,-1.04020148481457e-13,-1.04206316438376e-13,-6.20293287764197e-11,-1.05236090729672e-13,-1.05466734291267e-13,-1.05589065344784e-13,-1.04767957910331e-13,-1.04931967498128e-13,1.82301942689517e-14,6.43438597964702e-14,6.38715024464767e-14,3.53842793823672e-14,2.00008240635318e-14,7.80921143081287e-15,1.35573228253261e-15,1.78859301140949e-14,1.30963843881765e-14,1.35420236076178e-14,2.56720437754273e-14,-2.11940403767622e-15,2.69418778638277e-14,1.25096214416927e-14,4.85496268134261e-15,5.37566056286829e-15,6.4996215479495e-15,1.98978272627887e-13,1.99006613917358e-13,1.9877313864557e-13,1.98568396311031e-13,1.10873697748846e-10,1.98521837970413e-13,1.98727540527554e-13,1.98133283596979e-13,1.96861134658628e-13,1.96219964565203e-13
"policyTRUE:curr_pts_reg6",8.40158876226353e-14,-1.9896250017773e-13,-4.58464002626952e-14,-1.85184010728679e-14,-1.04494069726968e-14,-7.01937841451682e-15,5.06303159880506e-16,-1.18895259647045e-14,-5.8601113818395e-15,-1.0225340348132e-13,-1.02428159542955e-13,-1.02294444082362e-13,-1.01550156390475e-13,-1.02168909856297e-13,-1.10031599769238e-10,-1.0094041982593e-13,-1.02056399757739e-13,-1.01590061611609e-13,-1.00757623818062e-13,3.48798516035797e-14,6.00161705332677e-14,6.9804460016336e-14,3.87360560501542e-14,4.17639034621753e-14,1.71618957404724e-14,5.12940873418597e-15,3.98399918860444e-14,4.34704127595942e-14,8.80994495600071e-15,3.10925262255126e-14,-1.43669725438768e-14,-8.09098249697914e-15,-1.3701144810795e-14,-1.58212743274546e-14,1.05011380711387e-14,2.73352556206202e-15,1.9869233789448e-13,1.98712803598747e-13,1.98720821790215e-13,1.98209199067814e-13,1.98521837970409e-13,1.94789146821641e-10,1.97894872679401e-13,1.97978534914687e-13,1.97569026644016e-13,1.97708612237511e-13
"policyTRUE:curr_pts_reg7",-1.75572112221512e-15,-1.99318562903191e-13,7.38849947546811e-14,7.86300758469979e-14,5.1932316877435e-14,2.44298285295048e-14,2.14872532280316e-14,3.13475615973726e-14,4.16606506735907e-14,-1.05630779013028e-13,-1.04796640662947e-13,-1.05778428772544e-13,-1.07153730247943e-13,-1.06889418389969e-13,-1.06779524266166e-13,-4.29531249271494e-10,-1.0839814461721e-13,-1.08428439052246e-13,-1.0983103522348e-13,7.44257597591097e-14,1.30169332161972e-13,1.47971115126601e-13,5.21588827886185e-14,5.95659118141814e-14,5.82109704892878e-14,1.5678814125323e-14,8.79501831340316e-14,5.7276153151241e-14,4.8608988440647e-14,6.99503170589115e-14,-2.74266073183485e-14,1.15251253939143e-14,1.97914993599406e-14,-2.14004843806858e-14,1.74147290412185e-14,1.38027381077473e-14,1.99622741966086e-13,1.99083257253915e-13,1.98526199126915e-13,1.99301670015162e-13,1.98727540527555e-13,1.97894872679405e-13,7.11516199403938e-10,1.97848316140671e-13,1.96196040718835e-13,1.93821581651341e-13
"policyTRUE:curr_pts_reg8",1.04355784788446e-13,-1.98840680014954e-13,-3.02968155832044e-14,1.47212448310676e-14,-3.12040282312743e-15,1.21134540224289e-14,-1.49973549777508e-14,8.71094926010799e-15,-4.87276701680022e-15,-1.039108293675e-13,-1.03891919799354e-13,-1.04293609580066e-13,-1.04341711839554e-13,-1.0505122748309e-13,-1.05542609392025e-13,-1.05571131665501e-13,-4.3809697424852e-10,-1.05424709099918e-13,-1.05701672381725e-13,1.38365655066198e-16,5.99975366763823e-14,6.47024362842906e-14,4.33219268779994e-14,2.45326526588279e-14,1.99212612295799e-14,1.39445595803493e-15,5.68481573296772e-14,2.39810098133476e-14,3.13242665891184e-14,-5.64770981802497e-15,-3.01846813069305e-14,-2.55160403164925e-14,-1.13179483396287e-14,-5.42499914108463e-14,-2.52905595860117e-14,-4.82345124451401e-14,1.99160774173945e-13,1.98748047650022e-13,1.98399989323287e-13,1.98275904278351e-13,1.9813328359698e-13,1.97978534914683e-13,1.97848316140667e-13,7.55665749915801e-10,1.96203258347839e-13,1.95395544588928e-13
"policyTRUE:curr_pts_reg9",-2.64168339691064e-14,-1.9951348533502e-13,8.06139075507611e-14,5.13872921739607e-14,5.20671208496758e-14,4.93411043714912e-14,6.15723034587376e-14,8.03428203592145e-14,7.96508246020701e-14,-1.00333910346934e-13,-9.98531793979321e-14,-1.00891413486015e-13,-9.8677740617377e-14,-9.82482269057121e-14,-9.90913114630605e-14,-9.67133838354514e-14,-9.69276005348252e-14,-3.85712639442457e-10,-9.85033462412218e-14,5.11745793078415e-14,6.42495555896708e-14,1.28154326898045e-13,8.96060248624488e-14,9.46544842040504e-14,7.49054599228209e-14,1.826451375045e-14,9.08318348748372e-14,6.00134600828642e-14,5.55603944248429e-14,6.02152379220376e-14,-4.11247002536828e-15,1.01869824598123e-14,2.74319075177544e-15,-2.43818903944927e-14,1.85478298451826e-14,4.02808539459577e-15,1.98528976440072e-13,1.97911815572221e-13,1.97794978858812e-13,1.98075721937146e-13,1.96861134658628e-13,1.97569026644016e-13,1.96196040718837e-13,1.96203258347839e-13,6.95033229261989e-10,1.97682875743706e-13
"policyTRUE:curr_pts_reg10-150",1.76708102106594e-14,-1.99127139692538e-13,5.96803812947419e-14,-1.694855860443e-13,1.54753929054709e-14,1.20986095222097e-14,1.69287032173093e-14,-2.733998682951e-16,-4.74872405320652e-16,-9.95986505201006e-14,-9.97584281553611e-14,-9.93118562194854e-14,-9.52128011328139e-14,-9.43470556950755e-14,-9.51639021249408e-14,-8.8327218669762e-14,-8.95497025348627e-14,-9.37328583961711e-14,-5.59798935135267e-10,4.96128168344378e-14,9.63747112767308e-14,1.46584124402419e-13,1.12041837489133e-13,1.3800904068552e-13,8.15360763173837e-14,3.94293932925457e-14,1.16645752626114e-13,6.3037757311938e-14,2.05144537655391e-14,1.20005204601243e-13,8.1107586922555e-16,1.13265088564853e-14,-2.86727077839262e-14,-1.99352347520678e-14,2.98741201349127e-14,3.30009643649179e-14,1.972563464373e-13,1.97072465415302e-13,1.97678966966617e-13,1.9595115396568e-13,1.96219964565201e-13,1.9770861223751e-13,1.93821581651343e-13,1.95395544588929e-13,1.97682875743705e-13,8.44127702111088e-10
